,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
12519,TSO Mobile Peru,NVL DESIGN CAD SRL,20260826175,20260826175,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,1456,BBE-775 VF,VidFleet 4K,CLARO-PE TSO,37.5,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GKP,6B301GKP,,Active,Ignition OFF,8/4/2024 8:17:03 AM,5/29/2025 12:39:41 PM,5/29/2025 12:42:58 PM,"C9MX+QP, Jacobo Hunter 04330, Peru"
11448,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RU,LPL371 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,9/14/2024 12:00:00 AM,10/13/2024 12:00:00 AM,6B301GS9,6B301GS9,,Active,Ignition OFF,9/14/2024 10:35:33 AM,5/29/2025 12:39:50 PM,5/29/2025 12:42:41 PM,"Cra. 15 A # 14-129, Plato, Magdalena, Colombia"
5190,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18QR,D9Y-866 ; AAW-974,VidFleet 4K,CLARO-PE TSO,60.0,,Monthly,3/24/2025 12:00:00 AM,4/22/2025 12:00:00 AM,6B3013YG,6B3013YG,,Active,Ignition OFF,4/26/2025 6:00:10 AM,5/29/2025 12:38:16 PM,5/29/2025 12:40:14 PM,"CP3G+J35, Talara 20811, Peru"
25336,TSO Mobile - Colombia,VITAL PROJECTS S.A.S,901267192,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AY,JOHN DEERE VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GS5,6B301GS5,,Active,Parked,9/5/2024 10:39:59 PM,5/29/2025 12:38:56 PM,5/29/2025 12:38:56 PM,"Cl. 2 # 4-23, Manaure, Limon, Manaure, La Guajira, Colombia"
9810,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,18AX,KQR355 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,4/27/2025 12:00:00 AM,5/26/2025 12:00:00 AM,6B311176,6B311176,,Active,Ignition OFF,4/27/2025 7:20:46 AM,5/29/2025 12:34:33 PM,5/29/2025 12:37:39 PM,"Cra. 10 # 2-24, Comuna 3, Santa Marta, Magdalena, Colombia"
8286,TSO Mobile Peru,EMPRESA CONSTRUCTORA Y SERVICIOS SAN ISIDRO S.A.,20530705316,20530705316,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16X4,H3L-808 VF,VidFleet 4K,CLARO-PE,45.0,,Monthly,11/22/2024 12:00:00 AM,12/21/2025 12:00:00 AM,6B3013XN,6B3013XN,,Active,Ignition OFF,11/22/2024 5:12:45 AM,5/29/2025 12:33:59 PM,5/29/2025 12:37:37 PM,"GF96+29R, Huaraz 02000, Peru"
15926,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144G,BZA 845 VF,VidFleet 4K,CLARO-PE TSO,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GMQ,6B301GMQ,,Active,Ignition OFF,8/12/2024 8:38:15 AM,5/29/2025 12:25:20 PM,5/29/2025 12:36:12 PM,"WWRF+6W Pitij, Peru"
13835,TSO Mobile - Colombia,PROYECTOS DE INGENIERIA SA PROING SA,800093320,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZG,WDL464 VF,VidFleet 4K,MOVISTAR CO,39800.0,,Monthly,5/2/2025 12:00:00 AM,5/31/2025 12:00:00 AM,6B31111H,6B31111H,,Active,Ignition OFF,5/2/2025 4:31:45 AM,5/29/2025 12:34:56 PM,5/29/2025 12:35:23 PM,16-43 16-43 16-74 16478 16499-16453 Carrera 16b Carrera 16b Calle 166 Calle 166 Calle 166 
5496,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Client,11BR,SDW585 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301BVE,6B301BVE,,Active,Ignition OFF,4/6/2024 8:48:18 AM,5/29/2025 12:30:28 PM,5/29/2025 12:35:22 PM,"Cra. 1 # 19-3, Florencia, Caquetá, Colombia"
25339,TSO Mobile - Colombia,VITAL PROJECTS S.A.S,901267192,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,187T,320P VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B311158,6B311158,,Active,Parked,3/28/2025 5:54:54 AM,5/29/2025 12:35:07 AM,5/29/2025 12:35:07 AM,"Cra. 86 # 86-16, Riomar, Barranquilla, Atlántico, Colombia"
11440,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15QT,VCZ675 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B301GHQ,6B301GHQ,PETROCONSULTORES SAS,Active,Ignition OFF,3/24/2025 5:17:18 PM,5/29/2025 12:23:52 PM,5/29/2025 12:34:12 PM,"25, Los Palmitos, Sucre, Colombia"
14003,TSO Mobile Peru,REPRESENTACIONES JAVI S.A.C.,20513014121,20513014121,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16KR,D6K-902 VF,VidFleet 4K,CLARO-PE,24.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VZ,6B3013VZ,,Active,,3/29/2025 7:14:14 AM,5/29/2025 12:30:12 PM,5/29/2025 12:32:27 PM,"P46P+53P, Lurín 15823, Peru"
11496,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZZ,LPL178 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101BY,6B3101BY,PETROCONSULTORES SAS,Active,Ignition OFF,5/5/2025 10:20:36 AM,5/29/2025 12:26:35 PM,5/29/2025 12:30:18 PM,"Cra. 17a # 13-3, Ponedera, Atlántico, Colombia"
5460,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18PW,CSC426 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013ZJ,6B3013ZJ,,Active,Ignition OFF,4/1/2025 2:25:42 PM,5/29/2025 12:20:09 PM,5/29/2025 12:30:12 PM,"XQ8F+2P6, 12007, Peru"
13025,TSO Mobile - Colombia,PRODUCTORA NACIONAL AVICOLA SAS,890321213,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RH,SSL051 VF,VidFleet 4K,MOVISTAR CO,29.99,,,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GR9,6B301GR9,,Active,Ignition OFF,11/10/2024 6:39:17 AM,5/29/2025 12:24:26 PM,5/29/2025 12:28:59 PM,"Cra. 16 #10-1, Santander de Quilichao, Villa Rica, Cauca, Colombia"
15754,TSO Mobile Peru,TRANSPORTES DANASER SAC,20601736781,20601736781,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XI,V3N-768 VF,VidFleet 4K,CLARO-PE,79.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VQ,6B3013VQ,,Active,Ignition OFF,11/4/2024 10:08:06 AM,5/29/2025 12:22:35 PM,5/29/2025 12:27:07 PM,"XVVX+RWG, Matarani 04410, Peru"
6690,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15R0,EQW975 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301A99,6B301A99,,Active,Ignition OFF,10/19/2024 4:13:52 AM,5/29/2025 12:14:34 PM,5/29/2025 12:25:12 PM,"W9PJ+3J Santa Rosa de Cabal, Risaralda, Colombia"
12889,TSO Mobile - Colombia,PETROCONSULTORES SAS,900889276,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17R3,NYO893 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3101GZ,6B3101GZ,,Active,Ignition OFF,5/14/2025 12:33:07 PM,5/29/2025 12:20:59 PM,5/29/2025 12:24:20 PM,"Cra. 67a #22-2, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
11446,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RL,WHQ238 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GP8,6B301GP8,,Active,Ignition OFF,10/30/2024 2:04:59 PM,5/29/2025 12:20:18 PM,5/29/2025 12:22:26 PM,"Calle 4 #3-7, Bremen, El Balsamo, Morroa, Sucre, Colombia"
5445,TSO Mobile Peru,BUS SERVICE AUTOMOTRIZ S.A.C,20518889444,20518889444,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16L3,CSB585 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30140X,6B30140X,,Active,Ignition OFF,4/2/2025 8:18:14 AM,5/29/2025 12:16:50 PM,5/29/2025 12:21:27 PM,"Via Principal-41, El Tambo, Huancayo, Junín"
9803,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17Z9,VJK318 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B311155,6B311155,,Active,Idle - Stop,4/27/2025 7:31:00 AM,5/29/2025 12:19:11 PM,5/29/2025 12:20:28 PM,"Cl. 37 # 37-40, Sur Orient, Barranquilla, Atlántico, Colombia"
5559,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13U4,ZNO175 VF,VidFleet 4K,,298600.0,,Monthly,5/21/2024 12:00:00 AM,6/19/2024 12:00:00 AM,6B301A8W,6B301A8W,,Active,Ignition OFF,5/21/2024 5:19:50 AM,5/29/2025 12:16:04 PM,5/29/2025 12:19:35 PM,"manzana F. Parque Ind El Paríso, Santander de Quilichao, Cauca, Colombia"
16148,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,181N,WGX064 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31110Q,6B31110Q,MOLINOS DEL ATLANTICO SAS,Active,Ignition OFF,4/28/2025 6:50:11 AM,5/29/2025 12:07:44 PM,5/29/2025 12:18:17 PM,"Calle 130#9G #141, Suroccidente, Barranquilla, Atlántico, Colombia"
5504,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Renting,14AH,SXJ945 VF,VidFleet 4K,MOVISTAR CO,274712.0,,Monthly,1/20/2025 12:00:00 AM,2/18/2025 12:00:00 AM,6B301GR3,6B301GR3,,Active,Parked,1/20/2025 6:32:05 AM,5/29/2025 12:14:14 PM,5/29/2025 12:14:19 PM,"Cra 5 # 35 SUR-22, Neiva, Huila, Colombia"
5181,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15Q6,AHJ-729 ; ABA-992 ,VidFleet 4K,CLARO-PE,60.0,INTERNAL U,Monthly,3/24/2025 12:00:00 AM,4/22/2025 12:00:00 AM,6B3013X9,6B3013X9,,Active,Drive,3/24/2025 11:12:53 AM,5/29/2025 11:42:20 AM,5/29/2025 12:13:05 PM,Vía sin nombre 
11512,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18AR,WDX465 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31114W,6B31114W,PETROCONSULTORES SAS,Active,AutoSnapshot,3/31/2025 11:02:20 AM,5/29/2025 12:08:23 PM,5/29/2025 12:12:22 PM,"Cl. 48 #1754, Soledad, Atlántico, Colombia"
5515,TSO Mobile Peru,C Y C TRANSPORT CORPORATION SAC,20510468032,20510468032,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17NB,CAT-927 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/21/2025 12:00:00 AM,2/19/2025 12:00:00 AM,6B301400,6B301400,,Active,Ignition OFF,1/27/2025 10:30:35 AM,5/29/2025 12:09:35 PM,5/29/2025 12:11:13 PM,"X5R3+G49, Ate 15476, Peru"
24073,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19JQ,6B31113U,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31113U,6B31113U,,Active,Ignition OFF,4/3/2025 11:28:50 AM,5/29/2025 11:59:47 AM,5/29/2025 12:10:15 PM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
24059,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19JA,6B311109,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B311109,6B311109,,Active,Ignition OFF,4/3/2025 11:28:50 AM,5/29/2025 11:58:03 AM,5/29/2025 12:08:12 PM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
24048,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19IU,6B3101D6,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B3101D6,6B3101D6,,Active,Ignition OFF,4/3/2025 11:28:50 AM,5/29/2025 11:56:50 AM,5/29/2025 12:07:17 PM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
5548,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13IN,ZNN325 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301A88,6B301A88,,Active,Ignition OFF,5/20/2024 12:54:48 PM,5/29/2025 12:05:12 PM,5/29/2025 12:05:50 PM,"Cra. 30 # 10-6, Arroyo Hondo, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
8490,TSO Mobile - Colombia,ENGINEERING PROJECTS AND SERVICES SAS,900313913,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19HF,GWM743 VF,VidFleet 4K,MOVISTAR CO,49916.66,,Monthly,11/15/2024 12:00:00 AM,12/14/2025 12:00:00 AM,6B3101GK,6B3101GK,,Active,Parked,5/19/2025 6:31:48 AM,5/29/2025 12:05:01 PM,5/29/2025 12:05:01 PM,"Cl. 51 # 19D-58, El Carmen, Barranquilla, Atlántico, Colombia"
6,TSO Mobile Peru, SERVICIO DE LOGISTICA EXPRESS SOCIEDAD ANONIMA CERRADA,205179413,20517941337,"Panic Button, ",,Renting,1A2T,CJF-236 VF,VidFleet 4K,CLARO-PE TSO,0.0,,Monthly,5/21/2025 12:00:00 AM,6/19/2025 12:00:00 AM,6B30141G,6B30141G,,Active,Parked,5/21/2025 7:03:56 AM,5/29/2025 11:58:35 AM,5/29/2025 11:58:35 AM,"3V9C+W4F, Ventanilla 07046, Peru"
5253,TSO Mobile - Colombia,BEBIDAS DEL AMAZONAS SAS,838000366,79308616,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TK,KSP842 VF,VidFleet 4K,,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301ATQ,6B301ATQ,,Active,Parked,5/22/2025 11:27:00 AM,5/29/2025 11:54:27 AM,5/29/2025 11:56:42 AM,"Cra. 10 # 14-49, Leticia, Amazonas, Colombia"
24750,TSO Mobile - Colombia,UNIVERSAL AVICOLA SAS,805004030,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Client,0Z7C,UNIVERSAL AVICOLA 2,VidFleet 4K,MOVISTAR CO,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AAD,6B301AAD,,Active,Ignition OFF,2/22/2024 4:26:57 AM,5/29/2025 11:45:31 AM,5/29/2025 11:56:12 AM,"Cra. 36 # 10-451, Acopi, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
14223,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RV,VCJ734 VF,VidFleet 4K,MOVISTAR CO,50672.0,,Annually,10/26/2024 12:00:00 AM,10/25/2025 12:00:00 AM,6B301ATX,6B301ATX,,Active,Parked,10/26/2024 5:47:29 PM,5/29/2025 11:53:27 AM,5/29/2025 11:53:27 AM,36 Norte275 Calle 70 Norte 
15918,TSO Mobile Peru,TRANSPORTES MARY TOURS S.A.C,20602973094,20602973094,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14X6,BRP-913,VidFleet 4K,CLARO-PE,70.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013X1,6B3013X1,,Active,Ignition OFF,10/27/2024 9:04:47 AM,5/29/2025 11:50:28 AM,5/29/2025 11:53:24 AM,"XVVF+6RC, Callao 07031, Peru"
15920,TSO Mobile Peru,TRANSPORTES MARY TOURS S.A.C,20602973094,20602973094,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XR,BVO-752,VidFleet 4K,CLARO-PE,70.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013Y0,6B3013Y0,,Active,Ignition OFF,10/27/2024 7:26:20 AM,5/29/2025 11:47:11 AM,5/29/2025 11:51:33 AM,"Av. Carlos Izaguirre 206, Independencia 15311, Peru"
6421,TSO Mobile - Colombia,COMERCIALIZADORA CAR FILT SAS,900454742,19417444,"Panic Button, ",PLAN SEGURIDAD,Renting,14YG,WNM883 VF,VidFleet 4K,MOVISTAR CO,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GNP,6B301GNP,,Active,AutoSnapshot,9/7/2024 6:32:12 AM,5/29/2025 11:50:10 AM,5/29/2025 11:51:18 AM,"centro empresarial metropolitano autopista medellin km3.5 via siberia cota, Cota, Cundinamarca, Colo"
14215,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15QD,TMO862 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GL7,6B301GL7,,Active,AutoSnapshot,11/1/2024 11:38:18 AM,5/29/2025 11:47:56 AM,5/29/2025 11:51:17 AM,Unnamed Road 
8745,TSO Mobile Peru,EUROTRANSPORT S.A.C.,20550212103,20550212103,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14V2,BPY810 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GPP,6B301GPP,,Active,Ignition OFF,8/23/2024 9:33:28 AM,5/29/2025 11:40:44 AM,5/29/2025 11:51:17 AM,"X3HX+WV8, Ate 15487, Peru"
5514,TSO Mobile Peru,C Y C TRANSPORT CORPORATION SAC,20510468032,20510468032,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17N9,BPH-940 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/21/2025 12:00:00 AM,2/19/2025 12:00:00 AM,6B3013ZA,6B3013ZA,,Active,Ignition OFF,1/21/2025 7:31:56 AM,5/29/2025 11:49:02 AM,5/29/2025 11:49:13 AM,"X5V8+J3G, Av. José Carlos Mariátegui, Ate 15479, Peru"
5183,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15S0,BZA-910 ; ART-970,VidFleet 4K,CLARO-PE,60.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013YQ,6B3013YQ,,Active,Ignition OFF,9/19/2024 1:23:51 PM,5/29/2025 11:43:09 AM,5/29/2025 11:47:34 AM,"MZA. C LOTE. 11 ASOC.CASUARINAS DE GLORIA 12.008154, -76.861992, Ate 15487, Peru"
16147,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,181I,STA584 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B3101DC,6B3101DC,,Active,AutoSnapshot,4/16/2025 2:50:33 PM,5/29/2025 11:40:47 AM,5/29/2025 11:45:38 AM,"Via 40, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
5188,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17QV,"AHJ-885 , BMI986",VidFleet 4K,CLARO-PE,60.0,,Monthly,1/14/2025 12:00:00 AM,2/12/2025 12:00:00 AM,6B3013WF,6B3013WF,,Active,,1/14/2025 7:41:53 AM,5/29/2025 11:44:14 AM,5/29/2025 11:44:41 AM,"MZA. C LOTE. 11 ASOC.CASUARINAS DE GLORIA 12.008154, -76.861992, Ate 15487, Peru"
5205,TSO Colombia - IBO IDCOM,AVIMOL SAS,890204199,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,19H4,WOK647 VF,VidFleet 4K,MOVISTAR CO,19.99,,Monthly,5/4/2025 12:00:00 AM,6/2/2025 12:00:00 AM,6B311171,6B311171,,Active,Ignition OFF,5/11/2025 5:43:57 AM,5/29/2025 11:38:25 AM,5/29/2025 11:43:07 AM,"4R42+J6 Lebrija, Santander, Colombia"
15665,TSO Mobile - Colombia,TRANSPORTE WJB SAS ZOMAC,901601977,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Client,18SN,KUK876 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3101BN,6B3101BN,,Active,Ignition OFF,3/25/2025 12:49:34 PM,5/29/2025 11:39:17 AM,5/29/2025 11:40:26 AM,"3GMH+J3 Santander de Quilichao, Cauca, Colombia"
11367,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,147R,WGV240 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AYW,6B301AYW,,Active,Ignition OFF,6/23/2024 8:04:24 AM,5/29/2025 11:35:53 AM,5/29/2025 11:38:05 AM,"J3JV+46 Sabanalarga, Atlantico, Colombia"
5503,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Renting,14AG,JZX136 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301A84,6B301A84,,Active,Ignition OFF,8/16/2024 2:39:27 PM,5/29/2025 11:37:21 AM,5/29/2025 11:37:30 AM,"Cra. 2 #56-44, Soacha, Cundinamarca, Colombia"
6673,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,11CT,SXE951 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQM,6B301GQM,,Active,Ignition OFF,10/19/2024 5:17:49 AM,5/29/2025 11:26:21 AM,5/29/2025 11:37:15 AM,"X4GR+5X Belalcazar, Caldas, Colombia"
7065,TSO Mobile Peru,CORPORACION E INVERSIONES JECHRIVA S.A.C.,20604052883,20604052883,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15QS,TDO-981 VF,VidFleet 4K,CLARO-PE,45.0,,Monthly,9/28/2024 12:00:00 AM,10/27/2024 12:00:00 AM,6B3013W1,6B3013W1,,Active,Ignition OFF,9/28/2024 7:22:36 AM,5/29/2025 11:33:12 AM,5/29/2025 11:34:34 AM,"CR3F+P6 Milla 7, Peru"
14024,TSO Mobile - Colombia,RESCATES Y EMERGENCIAS MEDICAS S A S,900368714,,"Panic Button, ",PLAN STANDARD,Renting,15QX,RBN568 VF,VidFleet 4K,MOVISTAR CO,168000.0,,,11/13/2024 12:00:00 AM,11/9/2027 12:00:00 AM,6B301GRM,6B301GRM,,Active,Parked,11/13/2024 3:51:05 AM,5/29/2025 11:28:01 AM,5/29/2025 11:28:02 AM,1014 Carrera 7
11482,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17OA,NQL408 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31113S,6B31113S,PETROCONSULTORES SAS,Active,Ignition OFF,3/17/2025 5:58:30 AM,5/29/2025 11:18:44 AM,5/29/2025 11:21:48 AM,"Cl. 27E1 #28, Santa Marta, Magdalena, Colombia"
