Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899614971;"points:[{""source"":""hardware""";sysTime:1758899520814;gpsTime:1758899521000;speed:6.121;heading:324.35;coordinate:[-74.11916343;4.719.265;2578.876953];"idleStatus:""Unknown""";accumulatedDistance:9754;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1758899550804;gpsTime:1758899551000;speed:1.293;heading:324.35;coordinate:[-74.1191862;4.719.286.233;2580.444092];"idleStatus:""Unknown""";accumulatedDistance:9754;hDop:51;vDop:87};"{""source"":""hardware""";sysTime:1758899580814;gpsTime:1758899581000;speed:49.456;heading:324.43;coordinate:[-74.12057253;4.721.173.017;2579.077881];"idleStatus:""Moving""";accumulatedDistance:10017;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1758899610825;gpsTime:1758899611000;speed:36.36;heading:319.43;coordinate:[-74.12224067;4.723.275.467;2582.687012];"idleStatus:""Moving""";accumulatedDistance:10317;hDop:46;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nbxXJ7MH6GwPilyQX+FwFw83g0tqCVziXnfAEULK/h4=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899734680;"points:[{""source"":""hardware""";sysTime:1758899640804;gpsTime:1758899641000;speed:26.858;heading:320.39;coordinate:[-74.12404768;4.725.402.433;2581.85791];"idleStatus:""Moving""";accumulatedDistance:10628;hDop:49;vDop:87};"{""source"":""hardware""";sysTime:1758899670814;gpsTime:1758899671000;speed:31.377;heading:341.25;coordinate:[-74.12500717;472.723.695;2575.748047];"idleStatus:""Moving""";accumulatedDistance:10858;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1758899700813;gpsTime:1758899701000;speed:44.428;heading:318.48;coordinate:[-74.12729033;4.729.397.483;2575.292969];"idleStatus:""Moving""";accumulatedDistance:11208;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1758899730824;gpsTime:1758899731000;speed:33.551;heading:319.58;coordinate:[-74.12929308;47.313.459;2571.073975];"idleStatus:""Moving""";accumulatedDistance:11518;hDop:47;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QnbGJew8F8oT5btTfmV+i8R7SRiPINUCQPfkCyL+qno=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758899332451;time:1758899821019;systemTime:1758899821019;lteSignalStrength:31;gpsSignalStrength:38.03;gpsValidSatellites:28;gpsScannedSatellites:31;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:1;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758899822000;speed:0.037039;heading:50.259998;coordinate:[-74.131904;4.734.965;2574.187];hDop:47;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TTo/GJuE8vq7YfPGJPtv64SaZyfP6T+srsUdW6+ompQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899855225;"points:[{""source"":""hardware""";sysTime:1758899760803;gpsTime:1758899761000;speed:38.227;heading:320.21;coordinate:[-74.1309435;4.733.273.967;2577.079102];"idleStatus:""Moving""";accumulatedDistance:11796;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758899790803;gpsTime:1758899791000;speed:7.327;heading:50.26;coordinate:[-74.13192538;4.734.969.967;2576.183105];"idleStatus:""Unknown""";accumulatedDistance:12016;hDop:47;vDop:86};"{""source"":""hardware""";sysTime:1758899820802;gpsTime:1758899821000;speed:0.031;heading:50.26;coordinate:[-74.13190438;4.734.965.783;2574.190918];"idleStatus:""Unknown""";accumulatedDistance:12016;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1758899850812;gpsTime:1758899851000;speed:0.033;heading:50.26;coordinate:[-74.13190293;4.734.966.833;2574.072021];"idleStatus:""Unknown""";accumulatedDistance:12016;hDop:46;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Nz17SXINbt/E86DrRDf1YkUFNZD4CzPxI8x/nbGsah8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899975722;"points:[{""source"":""hardware""";sysTime:1758899880804;gpsTime:1758899881000;speed:0.207;heading:228.26;coordinate:[-74.13180528;4.735.021.467;2573.737061];"idleStatus:""Unknown""";accumulatedDistance:12016;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1758899910812;gpsTime:1758899911000;speed:0.028;heading:233.98;coordinate:[-74.13186533;4.734.973.117;2573.718994];"idleStatus:""Unknown""";accumulatedDistance:12016;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758899940801;gpsTime:1758899941000;speed:0.024;heading:233.98;coordinate:[-74.13186745;47.349.722;2573.693115];"idleStatus:""Idling""";accumulatedDistance:12016;hDop:47;vDop:82};"{""source"":""hardware""";sysTime:1758899970801;gpsTime:1758899971000;speed:0.124;heading:233.98;coordinate:[-74.13186673;4.734.971.983;2573.677002];"idleStatus:""Idling""";accumulatedDistance:12016;hDop:50;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RTqKccUHwhcpRhQrJLwtnrB22XVk89/KHZpGOjXK1Ak=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900096363;"points:[{""source"":""hardware""";sysTime:1758900000811;gpsTime:1758900001000;speed:0.048;heading:233.98;coordinate:[-74.13187027;4.734.975.967;2574.030029];"idleStatus:""Idling""";accumulatedDistance:12016;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1758900030790;gpsTime:1758900031000;speed:0.126;heading:233.98;coordinate:[-74.13187065;4.734.975.983;2573.980957];"idleStatus:""Idling""";accumulatedDistance:12016;hDop:50;vDop:86};"{""source"":""hardware""";sysTime:1758900060801;gpsTime:1758900061000;speed:0.048;heading:233.98;coordinate:[-74.1318711;4.734.974.483;2573.634033];"idleStatus:""Idling""";accumulatedDistance:12016;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758900090810;gpsTime:1758900091000;speed:0.028;heading:233.98;coordinate:[-74.131871;473.497.415;2573.530029];"idleStatus:""Idling""";accumulatedDistance:12016;hDop:46;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v4HEONZaGyeOk+R/G14y5S+LBnpLV8d2UF+OtiFGnu0=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758899332451;time:1758900152026;systemTime:1758900152026;lteSignalStrength:31;gpsSignalStrength:37.93;gpsValidSatellites:27;gpsScannedSatellites:31;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:1;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758900153000;speed:57.508304;heading:319.440002;coordinate:[-74.134323;4.737.226;2574.432];hDop:47;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GLkCQFf0aDG/FI3jZGceGKCDbDp6XizH1imACN9gPm0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";"vehicleID:""""";"event:""NO_SEATBELT""";"eventCategory:""DMS""";"eventLevel:""DEFAULT""";cameraClipKey:1758882166;cameraClipOffset:2952133;time:1758900171000;"clipID:""1131575275830779904""";clipStartTime:1758900169133;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131575275830779904/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNTc1Mjc1ODMwNzc5OTA0L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MTEzODN9fX1dfQ__&Signature=R07j1fQGh8FsGnKvMr1gUiNt8YV0B8OHCN0QP4mQEe5NgxozM7fFbY~sKWj8t5y-9VU42W7l1tnuRQsAwSZ6R5LvzJUlUHcKS6WP0HmD3gUYyQxqcJRO8ML1xnw1hcu8Nay3OI5ROA1dXkVp-PJlfG~0om~lPL2y44Z8VkbIzLOe2kN9J-Sb~T1Yh4GuEMf8LcIUd3rtD~9jhxj2eLEOe2J0VNlpOFNjdENHEIA7W1XaNACpu6uW8FSPZ2HdwgwKltX~Rs94gCvZz8FYGOsAZenNTi~aNbg3IBDA82eWrmaLaBN1zsv5qgGWQD8VSEc4V8ERDIxrrIfBUhMggA6O8g__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:0;fileSize:86822;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1758900171000;speed:46.62225;heading:319.53;coordinate:[-74.135961;4.739.143;2578.143066];hDop:48;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""53GYDo5IuhX8a00oxTUwd3GVXhcW9u/p8TBxBjs0bxc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900213279;"points:[{""source"":""hardware""";sysTime:1758900120800;gpsTime:1758900121000;speed:12.012;heading:246;coordinate:[-74.13215013;4.734.827.167;2573.188965];"idleStatus:""Moving""";accumulatedDistance:12016;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758900150802;gpsTime:1758900151000;speed:57.886;heading:322.56;coordinate:[-74.13414015;4.736.996.867;2573.123047];"idleStatus:""Moving""";accumulatedDistance:12334;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758900180810;gpsTime:1758900181000;speed:42.107;heading:319.45;coordinate:[-74.13673613;4.740.048.483;2579.7771];"idleStatus:""Moving""";accumulatedDistance:12781;hDop:48;vDop:83};"{""source"":""hardware""";sysTime:1758900210800;gpsTime:1758900211000;speed:1.274;heading:319.35;coordinate:[-74.13773715;4.741.224.983;2581.689941];"idleStatus:""Unknown""";accumulatedDistance:12912;hDop:47;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cMpn/Ph4oJia3wqoDtt7WwmNmFrOCQTm7Ns7Uk3BNcA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131575412695113728""";time:1758900207133;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131575412695113728/thumbnails/2994133.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNTc1NDEyNjk1MTEzNzI4L3RodW1ibmFpbHMvMjk5NDEzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MTE0MTN9fX1dfQ__&Signature=g-aX-gFt~fS941Ff10p6aNUbtcoVHxExH2oO2eOC8hcl2HW12CVxkgwmylHYTv5acJ~ZPL-FlaeP0lI7Kw6aMBDZRpGSVy5o52Ie0gGPomGXgx4nPO~~LWv9t8lAeocUeQuYgLiWNuBDjI0exKW2vkUSxrigrL5BrjRjrY6FkHK--VXa4VrNYYcK-rb7ZFUooLBigsVV0R0cv-2QkFGrQnjqV0wZM4hXQvGglPrtcFnDpcicbErYUXqu3PxZZHdMBZkM43FjnzxkOXjh70edKvCu76vduV6IKRqRaoWMe5OT9RcJ6R0yh7hHANeCa5xr8BhFjLrPRLtH1OmGNQM~Fg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:92763;"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758900206801;time:1758900207000;speed:4.537;heading:319.35;coordinate:[-74.13773693;4.741.224.933;2581.64502];hDop:47;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RJ6JYvW0Llc7Nb30RsNZqaJBRncvUMISyem9EB7yZfs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900338888;"points:[{""source"":""hardware""";sysTime:1758900240809;gpsTime:1758900241000;speed:9.053;heading:319.3;coordinate:[-74.13774703;4.741.238.767;2581.74292];"idleStatus:""Moving""";accumulatedDistance:12912;hDop:48;vDop:83};"{""source"":""hardware""";sysTime:1758900270799;gpsTime:1758900271000;speed:19.307;heading:335.29;coordinate:[-74.13852405;4.742.189.067;2580.137939];"idleStatus:""Moving""";accumulatedDistance:12912;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1758900300789;gpsTime:1758900301000;speed:0.039;heading:46.77;coordinate:[-74.13838083;4.742.707.117;2580.593018];"idleStatus:""Unknown""";accumulatedDistance:13113;hDop:47;vDop:83};"{""source"":""hardware""";sysTime:1758900330795;gpsTime:1758900331000;speed:0.007;heading:46.77;coordinate:[-74.13836977;47.427.135;2579.844971];"idleStatus:""Unknown""";accumulatedDistance:13113;hDop:48;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7FYbTaPjUpHyFAKTOAIThhCj6CwprbES7o4hzEpcMuI=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900454452;"points:[{""source"":""hardware""";sysTime:1758900360784;gpsTime:1758900361000;speed:0.011;heading:46.77;coordinate:[-74.1383692;47.427.143;2579.784912];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1758900390795;gpsTime:1758900391000;speed:0.05;heading:46.77;coordinate:[-74.13836795;4.742.714.717;2579.376953];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1758900420784;gpsTime:1758900421000;speed:0.007;heading:46.77;coordinate:[-74.13836235;4.742.716.517;2579.280029];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1758900450794;gpsTime:1758900451000;speed:0.102;heading:46.77;coordinate:[-74.13836195;4.742.716.733;2579.243896];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:51;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EYnIUqvj/LluCuhvVH1Op7D5t7FKX4iNd1bLQZHvM68=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758899332451;time:1758900482011;systemTime:1758900482011;lteSignalStrength:31;gpsSignalStrength:37.94;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758900483000;speed:0.011111;heading:46.77;coordinate:[-74.13836;4.742.717;2579.113];hDop:49;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fveibVXe557tEj0B4QAMffkDH/z+ORYerTaT2gv2r2M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900573692;"points:[{""source"":""hardware""";sysTime:1758900480795;gpsTime:1758900481000;speed:0.019;heading:46.77;coordinate:[-74.13836093;4.742.717.217;2579.116943];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:47;vDop:83};"{""source"":""hardware""";sysTime:1758900510784;gpsTime:1758900511000;speed:0.044;heading:46.77;coordinate:[-74.13836148;4.742.714.533;2578.270996];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:48;vDop:85};"{""source"":""hardware""";sysTime:1758900540784;gpsTime:1758900541000;speed:0.02;heading:46.77;coordinate:[-74.13836098;4.742.712.983;2577.966064];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:47;vDop:82};"{""source"":""hardware""";sysTime:1758900570793;gpsTime:1758900571000;speed:0.024;heading:46.77;coordinate:[-74.13836067;4.742.712.733;2578.082031];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:47;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gK9BicEKs8/I8dVdYKXv9wv4o0NYeUXLEBCQrn9BEWs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900693210;"points:[{""source"":""hardware""";sysTime:1758900600803;gpsTime:1758900601000;speed:0.011;heading:46.77;coordinate:[-74.13836277;4.742.711.883;2577.826904];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1758900630803;gpsTime:1758900631000;speed:0.026;heading:46.77;coordinate:[-74.13836318;4.742.711.283;2577.756104];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:47;vDop:82};"{""source"":""hardware""";sysTime:1758900660802;gpsTime:1758900661000;speed:0.028;heading:46.77;coordinate:[-74.13836302;4.742.711.167;2577.712891];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:47;vDop:82};"{""source"":""hardware""";sysTime:1758900690792;gpsTime:1758900691000;speed:0.007;heading:46.77;coordinate:[-74.13836267;474.271.145;2577.585938];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:48;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bYFcWIoKW0wm5FVoc2J7lXcQ/XWeJAj1Y8jN37Oc+OI=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131577929378177024""";time:1758900807133;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131577929378177024/thumbnails/3594133.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNTc3OTI5Mzc4MTc3MDI0L3RodW1ibmFpbHMvMzU5NDEzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MTIwMTR9fX1dfQ__&Signature=giBSNQLQoexexdW8knMVm0YmlnYOCn8teg-g~PdwzSwfGLcqUMGT9cJEafMIYfC2J~KcEL6kDvapNgG~l12w1~uaKOOfXjZkmRTztgT4RKVJxT~0h1TGIJBpXGdtl-SM8kPPx6plIGzcKt1ZMJj6ejh6W6cZAwqEe7AUQj3jSz2DPx~C9OpTMqolHk6MOqVPQLuv7DBZVDwsj-KJyc4oAB~-6xb8JO21Z-xNbzOQZ1AN-WXL1YanqoJyqwsQ5mDN9DZRVwfDQ~aw-ZYxbiLapMlMnJJVR8etTdmsw0CEk~lRi28BnsDH0bNxK9ylBPocvv0duET~p4Bapgc6mc~VPw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:83558;"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758900806782;time:1758900807000;speed:35.388;heading:321.31;coordinate:[-74.14086358;4.744.941.017;2575.906982];hDop:50;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""a69icl5VSsp7OZPBEwJ+sWRgXhbTzyj7F/Q36yHhmnk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758899332451;time:1758900812999;systemTime:1758900812999;lteSignalStrength:31;gpsSignalStrength:37.69;gpsValidSatellites:25;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:1;triggeredEvents:3;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758900814000;speed:19.644163;heading:349.179992;coordinate:[-74.141131;4.745.285;2576.113];hDop:49;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Btb9qOSPy9HF/0rpv/pvlxByJwB35VYSo9ZWqRMZ2dc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758900819228;"points:[{""source"":""hardware""";sysTime:1758900720792;gpsTime:1758900721000;speed:0.044;heading:46.77;coordinate:[-74.13836358;4.742.711.567;2577.486084];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1758900750794;gpsTime:1758900751000;speed:0.028;heading:46.77;coordinate:[-74.1383627;474.271.195;2577.511963];"idleStatus:""Idling""";accumulatedDistance:13113;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1758900780783;gpsTime:1758900781000;speed:39.233;heading:319.09;coordinate:[-74.13891417;4.742.623.667;2578.243896];"idleStatus:""Moving""";accumulatedDistance:13113;hDop:49;vDop:83};"{""source"":""hardware""";sysTime:1758900810779;gpsTime:1758900811000;speed:21.789;heading:321.46;coordinate:[-74.1410395;4.745.154.767;2576.633057];"idleStatus:""Moving""";accumulatedDistance:13527;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Z5AguSCM5X03mk5CrukAzm41bQLsSAFCB3W1Sv6iESY=""";useCache:true};;;;;;;;;;;;
