Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";connectionEstablishedTime:1764434979288;time:1764437291002;systemTime:1764437291002;lteSignalStrength:30;gpsSignalStrength:39.53;gpsValidSatellites:23;gpsScannedSatellites:27;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764437292000;speed:0.198164;heading:36.36;coordinate:[-74.11868;4.711.696;2574.176];hDop:49;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mIHY3O1PxZsfGz8Q/IsytHflZuKV4VZmwZVrUqyuggI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1764437306974;"gpsData:{""source"":""hardware""";time:1764437308000;speed:0.142603;heading:36.36;coordinate:[-74.118675;47.117;2574.298];hDop:49;vDop:87};accumulatedDistance:8452;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8vG28SzJNHnpXoMHZ1/8o5tQ01JfHGytfDqKF1NHQYw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";connectionEstablishedTime:1764434979288;time:1764437308018;systemTime:1764437308018;lteSignalStrength:31;gpsSignalStrength:39.53;gpsValidSatellites:23;gpsScannedSatellites:27;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764437309000;speed:0.151864;heading:36.36;coordinate:[-74.118675;47.117;2574.3];hDop:49;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JgNaEH7RaZ6SLQGz5HALUdNoFa/yQFLXJ0myHjtGQCY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154799685622439936""";time:1764437306000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154799685622439936/thumbnails/3108000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0Nzk5Njg1NjIyNDM5OTM2L3RodW1ibmFpbHMvMzEwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyNDg1MTF9fX1dfQ__&Signature=icgPdXb3oXFOhoyvqagkWOed7sw44vNJl0M6JCRUrTk0KBCIe0xyOhfsSO5FQZEfL1AuktpgHXf75GSkjW0oJTUIH28YDR6iDn0jRSu2fc0bkZvAScepYdh2d6b451cyQOORC45PU2CkkMEkEL1clqMn5U2K044QuQx~OdJU8T14YwOOGOBcNqM07AFx~AQcpxq6ncrb7CTZaCRf6v5IELOSpd6fMbM6nh7ZEnr0pqMOClQ5Do5jZeSFt7eucKNq4keoHYdRKi13vC0TDtOTLOVBVi4tHx-UBsidia-JQC2bnUyf--QMt2oVkwPIQuc2OMzGGzA9F4Q~6Nc3QSJH-g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118140;"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764437305279;time:1764437306000;speed:0.161;heading:36.36;coordinate:[-74.1186754;4.711.699.867;2574.288086];hDop:50;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""c8Xwc8+UW1GnzfTfHI63xUfCdKbcnpOFz4LL0jaWwv8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";ignitionStopTime:1764437306974;messageTime:1764437318053;"points:[{""source"":""hardware""";sysTime:1764437256279;gpsTime:1764437257000;speed:0.111;heading:36.36;coordinate:[-74.11871702;4.711.664.367;2574.1521];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1764437286289;gpsTime:1764437287000;speed:0.028;heading:36.36;coordinate:[-74.11868085;4.711.695.733;2574.166992];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:49;vDop:87};"{""source"":""hardware""";sysTime:1764437289279;gpsTime:1764437290000;speed:0.015;heading:36.36;coordinate:[-74.11868058;4.711.696.083;2574.176025];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:49;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""awRoKh0d9j8kKeFZCjrwTI+jFxIQy5iEwcTegxQQVnY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1764437346686;"gpsData:{""source"":""hardware""";time:1764437347000;speed:0.068524;heading:36.36;coordinate:[-74.118672;4.711.703;2574.273];hDop:54;vDop:95};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7edCuewAxMMWbWuCHxednpcRqhcmtFTeMiDB1LHPXLk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154799845781938176""";time:1764437345000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154799845781938176/thumbnails/36000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0Nzk5ODQ1NzgxOTM4MTc2L3RodW1ibmFpbHMvMzYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzgwMjQ4NTQ5fX19XX0_&Signature=VHjHSprdvkifHmGDAoTT942NPr6Usf2X7k2RMCFcZ5PAlD2-Yab1TiC8cYie0BYqFAghg748gl23acJNwl8~5TWtnPPNZczf-xvcCuHUwx5TuDHyTsUmyfLip8gWCEPfyQg~xvmAU3pPCNbk5eciknh3sx~a3B5gDavuAzzQAp6uhxbWZ67KEvJ38RkxDRBQoh~7tsBIivlxffgwhPth-PDPk~edNL5V6jLnUyuuUAqBj-VDKhKOmDPMM7AS-amzmAehN7cf2oeCubQI82jb2D3O64TQMqLLze~dVLIfigtl6Ks7ortSrcDqyu8EIj47kod1ONKbxGaGKDmJdEu7jQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:120088;"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764437344268;time:1764437345000;speed:0.072;heading:36.36;coordinate:[-74.11867217;4.711.703.617;2574.275879];hDop:55;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LSYNX3ax0J9fHMYVNZhHqXKQvgn5itkKhibk0mFm3SI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";messageTime:1764437472263;"points:[{""source"":""hardware""";sysTime:1764437376358;gpsTime:1764437377000;speed:0.031;heading:36.36;coordinate:[-74.11867125;4.711.704.583;2574.270996];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:51;vDop:92};"{""source"":""hardware""";sysTime:1764437406348;gpsTime:1764437407000;speed:0.613;heading:43.63;coordinate:[-74.1184599;47.119.104;2575.312012];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:57;vDop:91};"{""source"":""hardware""";sysTime:1764437436347;gpsTime:1764437437000;speed:0.006;heading:43.63;coordinate:[-74.1184345;4.711.931.717;2575.129883];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:94};"{""source"":""hardware""";sysTime:1764437466352;gpsTime:1764437467000;speed:0.043;heading:43.63;coordinate:[-74.11842853;4.711.946.517;2574.25];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6RPBDu4jjDOEW0Unf3uVOQdHHNU7xR4v1Abmcvo+Uns=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1764437572984;"gpsData:{""source"":""hardware""";time:1764437574000;speed:0.044447;heading:43.630001;coordinate:[-74.118428;471.195;2575.22];hDop:46;vDop:79};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BVrJeZfEEYTrM3tYnfYZwoiionsYkFrNZzELxqMq1hs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";connectionEstablishedTime:1764434979288;time:1764437574030;systemTime:1764437574030;lteSignalStrength:31;gpsSignalStrength:39.62;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764437575000;speed:0.061115;heading:43.630001;coordinate:[-74.118428;471.195;2575.23];hDop:47;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Bpjge/Z9ZZTM8bVn/H2IXcA4VNauKdFqyKJBzgcbDCc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154800803077300224""";time:1764437572000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154800803077300224/thumbnails/224000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0ODAwODAzMDc3MzAwMjI0L3RodW1ibmFpbHMvMjI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MDI0ODc3OH19fV19&Signature=QmxtTPf9uXMJM4JqItUH1~wWlE5Tg50EhKhOeRYfh1XfGky7fXQjTZ6EYHEsT4PvK2SatuxkDv5cDnSo14rlu7tXedO2mSPuupOdH4DBPJ29ixOv0xS4u2XwLZzqcUCsnsA4LCHWPdqLE7DhyLnzfoqk1Vh69iUGqhqiJdz~dvOskrw9c~N9~5cq9VW-wV5Yhdevdeyrn5erh1x7TJKzUqzigVmf8rQpIfBzULtB~iArbrm-nadPWvJqOkaOmXXvaAMDis1iT4flrjO~Dl5FZAU~Ujm~WVDjh~MUzbewrBz-EwZ9gJh5E2Yrb6e7gulkWiaoCi7s5TQVz4oIvkVqYw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:122862;"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764437571357;time:1764437572000;speed:0.056;heading:43.63;coordinate:[-74.1184282;4.711.950.283;2575.201904];hDop:47;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""P8XQglk/+Wg1HMonFsXi5GqgW1o6lr45BPwILAysjkA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""2879ce18-a7a7-4208-90db-255af8dca4c8""";ignitionStopTime:1764437572984;messageTime:1764437583400;"points:[{""source"":""hardware""";sysTime:1764437496358;gpsTime:1764437497000;speed:0.074;heading:43.63;coordinate:[-74.11842915;4.711.948.783;2574.12207];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1764437526372;gpsTime:1764437527000;speed:0.139;heading:43.63;coordinate:[-74.11842872;4.711.949.183;2574.375977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:79};"{""source"":""hardware""";sysTime:1764437556361;gpsTime:1764437557000;speed:0.135;heading:43.63;coordinate:[-74.11842863;4.711.949.833;2574.686035];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:80};"{""source"":""hardware""";sysTime:1764437572357;gpsTime:1764437573000;speed:0.065;heading:43.63;coordinate:[-74.11842817;4.711.950.283;2575.210938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qTA7UW9ClnCikEUsSEYqeIKtTwUEEf44VBRrBn8LVEc=""";useCache:true};;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141SX""";"vehicleID:""""";"tripID:""e1178b8c-5f46-4745-a316-bfbd4e1453cd""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1764437608674;"gpsData:{""source"":""hardware""";time:1764437611000;speed:0.037039;heading:43.630001;coordinate:[-74.118424;4.711.951;2575.898];hDop:46;vDop:79};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y+j55q1MCyNUIiSyT9eLXhe2l+SvRs5x8RWIPmcZ7nk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154800953644425216""";time:1764437609000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154800953644425216/thumbnails/34000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0ODAwOTUzNjQ0NDI1MjE2L3RodW1ibmFpbHMvMzQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzgwMjQ4ODE0fX19XX0_&Signature=V2fkDN2Yx~Yj9axbw5aUh1o7tQ~rN9GC2ilh5TTV3fRhricZk2LBGyTdeXm-9EWUCFBgHMut91QKGsKlbl1z0FyM6ptlJxVVw8q~pSDoYaCm3YrPaePhXRqXGBKhGnBMqEuvHhTLQhF-ICsMFwHAv0kAWvzitOU~E2qx-lDxBLKsJdXQX0xBE9hNnUmlIVIHLfGVZ3zJJrbTSf020zUoDgn~cgRlYDBGdEv4IaIOD0nRopZfyNss-pZVHd5nHFPFkkukxVce8f9sPn1ugXUlphWzN22A-EfTsI-9jGKioLsgvqw9A5UBiBPnCT5Pd~F~XveYY~nSwJ7eGD1Q4TgI4g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:122505;"tripID:""e1178b8c-5f46-4745-a316-bfbd4e1453cd""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764437608357;time:1764437609000;speed:0.006;heading:43.63;coordinate:[-74.11842462;4.711.952.017;2575.884033];hDop:48;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""mRJSpWYcABIzY0x6+m/4yi0s8eibUV8mYdQuc0EFSdA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""e1178b8c-5f46-4745-a316-bfbd4e1453cd""";connectionEstablishedTime:1764434979288;time:1764437633019;systemTime:1764437633019;lteSignalStrength:31;gpsSignalStrength:39.62;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764437634000;speed:0.112971;heading:47.43;coordinate:[-74.118375;4.712.008;2577.051];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DJYmwbmgc8n+8yaos69igYr/+U7NZycUxQanggDFts8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""e1178b8c-5f46-4745-a316-bfbd4e1453cd""";messageTime:1764437736972;"points:[{""source"":""hardware""";sysTime:1764437640358;gpsTime:1764437641000;speed:0.046;heading:47.43;coordinate:[-74.11837515;4.712.008.667;2577.065918];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:47;vDop:80};"{""source"":""hardware""";sysTime:1764437670348;gpsTime:1764437671000;speed:0.07;heading:47.43;coordinate:[-74.11833013;47.120.584;2576.659912];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1764437700704;gpsTime:1764437701000;speed:0.104;heading:47.43;coordinate:[-74.11832705;471.205.965;2576.618896];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1764437730358;gpsTime:1764437731000;speed:0.015;heading:47.43;coordinate:[-74.11832662;4.712.061.317;2576.498047];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ica9PYjt3PovWtgoi4An79aNoAuFd56fzt+cqnf/gRE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""e1178b8c-5f46-4745-a316-bfbd4e1453cd""";messageTime:1764437857978;"points:[{""source"":""hardware""";sysTime:1764437760357;gpsTime:1764437761000;speed:0.044;heading:47.43;coordinate:[-74.11832818;471.206.605;2576.478027];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1764437790348;gpsTime:1764437791000;speed:0.057;heading:47.43;coordinate:[-74.11831427;471.208.155;2576.690918];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:85};"{""source"":""hardware""";sysTime:1764437820357;gpsTime:1764437821000;speed:0.987;heading:39.91;coordinate:[-74.11822537;47.121.863;2579.176025];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:49;vDop:82};"{""source"":""hardware""";sysTime:1764437850356;gpsTime:1764437851000;speed:0.061;heading:39.91;coordinate:[-74.11818577;4.712.238.333;2581.487061];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:50;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tOKQ8MYj2QQ5GGxMwfCNydXZWk4xJarRarEWn3RqdNY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""e1178b8c-5f46-4745-a316-bfbd4e1453cd""";connectionEstablishedTime:1764434979288;time:1764437964022;systemTime:1764437964022;lteSignalStrength:31;gpsSignalStrength:39.79;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764437965000;speed:0.018519;heading:39.909999;coordinate:[-74.118184;4.712.254;2584.184];hDop:45;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2jMMjnTCdCCdrkR5f2F5n2iow+84YAqhxO39nunFgqg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
