,Unnamed: 5
1719,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126106540730884096/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA2NTQwNzMwODg0MDk2L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MDc1MzJ9fX1dfQ__&Signature=VsRprP7vqE7gOtroiDxeySfR~X3SmV7cieBRutDfXsLmVLCnTBDtU9JCa1Ro-2oazqk~c5F4LSRLCFzR4VbfuOnaXOf~uAEy9dW2fuThMMjOLlC8Ku0fwEv-MWsvYkXatKcRxTV21pixctonV5gm1bVnppSBOVEgmR4imIa~5yNeG80zMAaelajV9mfGo1aWOSgEe9rpF20iBEx0NWVAI7mnWQ0AAUxpb1o30eZV2So0Lbr8CbRr8mGq~4HzHPp8K8C4y~CWQ34L5xTPE~Oq3SlPPTWk2v4U1YL93I~827sLN9aHKUTcKA0~uBhBqelVLRWMlM4PJnAtqkGOEzjicQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1723,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126106578043412480/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA2NTc4MDQzNDEyNDgwL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MDc1NDZ9fX1dfQ__&Signature=nbnIWaSEw-vPcwPp2p3-ax1abu09xYITEcrG~ckIyjWoXLC~Qltcau-~-S7Pa9WJcwEVH60wAvi8y6kRzka7mzk2GVqxk2hJbm4Qktz4FB1Z5Uvj7EcPLnuI5E1bZeILCjcFcZTG~4sMU5aa6P5KoDcKrK-5M2j1j~fas6JaDXCt-QZst4mD1bH~SNHCcT6FdIMo0DoUu2IAsIxl3YY8~wjB1ZpAxY4g5OkJo1enakbgqVoSe3VgBJSbWoH~mr3bDNfhdwarY0AhCfVqKLeJTOaUmDjjK3BqBPPGLwC1pLTQeVCbDKOtnAxD4GVZoPaajM2hW2L~37UTLuTIv1GDmw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1726,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126108076001337344/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA4MDc2MDAxMzM3MzQ0L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA3ODk4fX19XX0_&Signature=IlMpE~sSRA4C00NOzODw4w2-DnnP7rjSrx7auqmuIDhNHIhnyLpj1u8DwwyvB-qmv4zYf8tpJ3eSom1HM1~Fz2UbKOC7DuRHefJNX4mJnOtprLBuIRwNoshOQOjO2kaozca6eTfP9ksFIDTzNu3hk86FTvmXSQdK-xrDo-gyINF6VUhDAF~fGxwkvZu7gWSbECSq4TGvr8FmhtXS~~~X7Ky0j1TqMNoPWbsOyGR~cqACtMnzHQfeHRERT~TenVoA8JrkxzISf3CxqALX1FYZcww2PZ4Z-iCA6uM5UnKLsLQj0q36Q9LhdhI8cfo4YDcbKI1WUwY7os5cLgzkZUNi6Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
1730,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126108423218405376/thumbnails/94000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA4NDIzMjE4NDA1Mzc2L3RodW1ibmFpbHMvOTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA3OTgxfX19XX0_&Signature=WxS-eTz2lEiHCXlDjiufCPlaPl~N0EpACozNzrvVcSlFFYFevwVQ6GHDaiOMGZ~6ttkXZ3AWLYaOQOj6rWvPr-fWIuCpMfEaioyQpXpSJ9YMPHoP3JjTDPgXuDG~N08kEERWfgBkMY~q9wT8qRND-9xVXmhiBWhR2obuy-7KZu1XY~8kmf1nBt6TbZsYQ9Dm4h4MM5M4R9Ugnen99~OOzVYnvbDgoOK3ZDjcbc38esmliITHa9OJQJc6EnP-CVIZ~hcCWOcJs5YLNDtNna3ThoWiVnSHKeFqdyukne0gCogTGoAhdyZzu5eWDooqRtcgK1yfwF~PeuV04bYam9U8EQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1733,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126109543831576576/thumbnails/262000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA5NTQzODMxNTc2NTc2L3RodW1ibmFpbHMvMjYyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwODI0OX19fV19&Signature=joVBoZsUlMKzgB~t6AQCTdlMSv0sF68QL5Vckb56ICyGQi1tX1BmIjm8CcCbwlGF3ufOnZ~FTbQX6KvlrZTU8f7AsT3abe1Pj7BeV3pot0KFEEbpMk1P-m4ELrTSTy4OAyvqv08aVJVg1lraGDQVEMBGfJri9rSsy~1eheMzYmb-QOB9OL6f5GWUHkGz9e7Bxwamh3~MZLCeQQdSSgfE98tHTUGWItjBwSBZC7s0qOOkkNEWbNFWGkcl0MGU3q6oyOIOObBMyz-j8pG8MFOcj86ORsRUXbCu34xxMOT4owjBnqmhC2SLLir-vP5FUQkoQU42L09lnqrjZgZ15hE4yQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1736,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126109571367182336/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA5NTcxMzY3MTgyMzM2L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MDgyNTV9fX1dfQ__&Signature=dEF3lLikP9ZSUPSo9Yv8zYvEIh81NQZUx2UrFQ0ex0PoJu0jBnQJ0LS1uySxMwOcrk5DBgI84vHioT9JH2scaaVkaGdAZnibzA-3VlpFVfhLBwi7JKWjubxua7yiCaQ8Oi2ZA5v~bOilkmxF1l2lzEqmyRE8sPPfsoFQZS50TX7nKBeMvvg2LmviA19MpOIsyJoFg9uPViIV9vfRbPW9tnxsnVt6voITziBSzk9yQ0cowbMHGyM3dQSiy8tawJtOf4WvuxpLYhzf-dlsbsA3SFAFZHYjLazPQ9RuMaHtqKRu5zH5MTkeKmR4Yjshvv1musxVsiPKtxPSu3JX20YUdg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1737,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126111531961032705/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTExNTMxOTYxMDMyNzA1L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA4NzIyfX19XX0_&Signature=mLix0SFHYHitaEHe~vhrZj9xSsmj03nP9CV3b6TukS-peIhRfO5FQuERI0s1a8I7ax471ejgacfQAvnHG0uNg1-L4jiorBKYsWVCaIulWUlcOpRmVt9RDei2CuZNO1Jb472rG-k2HN19-rWKKKC5CkFVVeOaR0Q2u8PVxSX-fp9JMsH0bgFL9Q6Fm6GEEKPpdU0tcykBhJDRfUpt42EHQ77KNvGG3iwWEKKZeQ127~aieaIPL67xia2g25IpZ4FDIzNcGusfxOjVIA9bUYDtBwZC1qoYaGG17EbPf6F2M~jWYLRoPl3siSDot~W1eWWb5oVmHjtRMZ66Vt4NnD1SRQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1741,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126111881648545792/thumbnails/94000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTExODgxNjQ4NTQ1NzkyL3RodW1ibmFpbHMvOTQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA4ODA1fX19XX0_&Signature=WufWTE8VMp8X~vrutueNO1QRHEiiLO-RRtVHmLTi2KqXpGTGb0i2kbP~ELfFdXpR9ZqLmpFfsex3hnSV5qVZJ42Hdd0oxJB4NYXMP-aHd2ILLd8lc6qTDxnoTFsZho8jcZ~M3vqqhCVC8TB4ohttIGv~ARrJHsX6alakFUskib8Yc0ZrJAw2sqvQvF3jGsd4LwW8R7rvjE0j2KpxWzSch8lL~4TEqLompQROSqURWfxWxOhfywFl6VNKNAqFXPPAxQ5vwTBdm-y2RUmir4y6Im21nc0DRpV9wGno2jouf4KAYsj8m0gcruGaGV5eM1ve~vjzGU8jW6CxusXJnvelyg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1745,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126114837030641664/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTE0ODM3MDMwNjQxNjY0L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA5NTEwfX19XX0_&Signature=PyB5XUFS26Yr~tOF9JtJynrvMRaUS6NeqmFY6Akeima4~fvK5DX3AmgCHlxE4XHeJUq6bj3xwiNF~PESLSLIjflwvj795raJbWJsmmwGifhTIYAG3MZB4Mu7CuIdJ87YECcieAV-Rcp2ULDMouGQnxzORqPSrKP6CzVjdXr8OjzmtH125fQkvyIrtW7a1~yIUkF8bz1O8IhRiyeWXSctQQlZ63Q~95X~WE6Xz2R4pWnJnNtweouYZJyd1CCon0tUPstLEuXiqDhH6X8OEyB24X4fU~UvMJnyeNnYSmsRwY8YEh9kQjVx0ybpQH7dnQtKj70MgWugpwEfwGoMVzS5yA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1749,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126115226857644033/thumbnails/104000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTE1MjI2ODU3NjQ0MDMzL3RodW1ibmFpbHMvMTA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwOTYwM319fV19&Signature=AXg4-f~tBTiE~Obzz02-H88xkEsm11e05mZK8AsW5DWHKX~kLEOs~apPdumUmtG70ZKCE9wlNk3ySLEj7LBjd0dGVii-73vAFmdTW8e8eqs-Pv9xQp4gMulVoJUo2rinV0zD6o58u0YQb2FyCrdaYacuC9aGXzr~oEwMyjj6PKF-WkT2~TK7loA6Bj~hyZU49zR96eQC6lEePfSomaqF15UnpsnE6O3W3TZ7N74sVLKJBXUtwwILKCCx11LRCHXntazo61NWbARQRj6ytNlpmKgaWxzh3l1V76yzG0h88y6Mvr6jTXBrwSaiN6o7mIy2kmKkPICtdY26eKWk6pPIRw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1753,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126123272379965441/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTIzMjcyMzc5OTY1NDQxL3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDExNTIxfX19XX0_&Signature=jI0j2Fv8J-ldfVDdk3F-zPlewCu5bxS1KorF1lFh5uC2o9jqrEEkXPyw4SQ-24guIwUahyJqKG2Hzn9Io8xQF17IJEJv0okGu-WcPTD6nwAPJifEvrGeYrxnYQrXKoNgt30QVEDMJ2BcUfa6KvxBbWUz7Mhu-wOjhEru-5q6gaR2kUduepHZl0~OBpafsN4qdejUO-SGycHTi3kBNXR0T8bHUWEn8rXHFiQ8J16ZXrko2GNya-UQcTNySJ1xoGbCdQLHF4TozBKwO9WFLOkZ7aFLCf5nvV4TjZTvRstgb5hB0uyZlAPp5l3i2zlY74x1S6T51qtV5rFPY0fyjI3KEA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1760,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126125784247967744/thumbnails/610066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTI1Nzg0MjQ3OTY3NzQ0L3RodW1ibmFpbHMvNjEwMDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQxMjEyMH19fV19&Signature=odBhr9TZfOfu5yvGGzrF~r0E1t~iXgH70JWh4Jpzm~lfnxfYzzZiEqbU1HR8~aNjHRrflTMuZv5hjGRCw5VL3TR~douxW8ujIKZTsGxrXlVDFEz7rH9ImTy0HD3RDJUyQSnApMn7i0M-FicURNZZbAAJGGye1haNDuxpHkRCIOcroNC-aCMSU6CO8C6OA3ndEDt8BxoH0vb7RCNjS4Vh7SVQ17KMRwVYcpDtl8vifAPDbkxXWkOENmc4TBONlUoppTY-RAgmG6atur20Gs3HXWHMcoKxcvRgjtVfFP-CrFTTpNJyn84dzeLPNr2lTksp-S8wocchPndmZ6YyZLStfw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1768,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126128300721315840/thumbnails/1209400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTI4MzAwNzIxMzE1ODQwL3RodW1ibmFpbHMvMTIwOTQwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTI3MjB9fX1dfQ__&Signature=RCx~jWojsWFUZbqDhSo6UAbevTPt2dVnQCr~Ss01z4sTQvKpaCELKSzNdT0fb4wMyNA6gk0WgosZqUcpfjRum~K6xPEPJM-1azyqVbQlZYz~3w4Xps~Fa~8kyPmInrWO2g5fHmaO5XJDUJPm4-DrhDo4l~6z0CBnyq0i1-AGaZ0QguKhO59G46x46HArUdFi91Aa4A80yI8bOUHU7Mopv4qoJoonr5hQwH8VWSFd5PmzoCYbsTjd7VrUYF2te94Bu5M7n724CxDO1IlytOteLGKOxoDsLPfLqxKxkfFJKn0z7xIUtRkg04cf3y37LUb5vI~xbkDvforJGtE3ikFXiw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1776,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126130815059763200/thumbnails/1808933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTMwODE1MDU5NzYzMjAwL3RodW1ibmFpbHMvMTgwODkzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTMzMjB9fX1dfQ__&Signature=HZdq9QyTa~sGGlqtz7GyqJWP-qFbC6eSSPuInAJXNz4YaCXgnUXiuxcExloUeZTFjvZZFevMnoYszo~F8-LBPMXghIHgqxTF~lvEKglT6L7c-AzQFRuBb-l0lORTEv4CpFaZqSDeT8gIL06dw79Y7KeJFWI3lxTIW19gOSjciEBzPmBT4EqvtamXM-38WFL9HiyIQIaz0BX8WXkkf9zbQct0oGEUZPxeDLu6V9TEYcKWqy6tc0ImRWkWjaMldhyah~c1MkzubRWQm34QAloYgsjrqK1TWbkbyI9Yu0HbYBcvgfOdjtfeVp3afBnwzvi1gMmj6MwHbzV2HtVYPEE7IA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1785,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126133329729560576/thumbnails/2408133.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTMzMzI5NzI5NTYwNTc2L3RodW1ibmFpbHMvMjQwODEzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTM5MTl9fX1dfQ__&Signature=RQ7dUFcunxpOPrz8vVzfX-aekNTOYv6Y4aGBK8VMDPo2UutBilfaWZ8Ygbt-F8ybFJwBpDSETXGgTESMXfdRmcIKKQW8WeVw2Ss4asVpQEQoa6uv9AtTueT2yrev5P0TtzdHovTCK8BhshmGUopg9qJfHfx6jf0csmjb1gVtWW60pWC~i25P5jvJEG6GzGQa~pXn-YLCOkOLhwEsXge-pxriWfumCisFAUqH8bxp~zwuqOzX-nf4yh7qZY0nPnGB4uIoKLzqUYhClT9bd0VpOMw9m~Q3YQ0dosqTTjGYub-CVDv4UfPibglJO7bDcyvJz05r928777BgYgUqxNsegg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1794,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126135849646432256/thumbnails/3006933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTM1ODQ5NjQ2NDMyMjU2L3RodW1ibmFpbHMvMzAwNjkzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTQ1MjB9fX1dfQ__&Signature=V76bcKslLQAHZtRT0K77hBgFNUeBZhxdZaV-H3KMkth50pBH0I2CaNBNsi6FOkvhr3sULHhbI6O7IN23OHm3k2DrFH5MZHS68958mQ6O3mZkE1L9KVpAfWB8fPQDePiriwiLtGOSWzvxmgoWtZ~FF6nPpHtCqYl3sJTtbHyb9z1aPlkjg3RcitPfUwRrWeBb-MzMLkpnwyIlnWMPJMG8Pnjcxo7Yog9SjS3fybpPYw-GXWOj30DD4hGUXGetKdenVUnoFqUJWWF0ivP3v4JT0NBIS5ceyylxqH2nRsVeGcOkvZmdSnfrZmJpoX3tmj3gKGRPKDiRaxJeWexdiiTE7w__&Key-Pair-Id=K1KFJH9S65S6E2"""
1800,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126138363452203008/thumbnails/3609866.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTM4MzYzNDUyMjAzMDA4L3RodW1ibmFpbHMvMzYwOTg2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTUxMTl9fX1dfQ__&Signature=jji8xvSQqXoRMQfahcKdfE08niU6RwP3RHBmUXHMjfDR2i74Xh3LN9Kc7ukoNgUYBPPzZBT3lI-SBiG~6i6yGOboXXlk-D8HsOIny-Kert3NR6pEisEw3-QDD1sLmR3YyYgaNsdFiFaEfDdN-h9D1dEuwb2OycShXWL8hmMtq6m3bcqQNfGYALRiGGyS4eh71C4q9FCuS3h6xHq3ZM8OrPdDpig7Jevo5MbjIFGEiiDAdc-1VfHoQCRCaHF1~FBaqfamVLzRrWo1vcJnLozn9VQ7t5ypIBsX5ABeHGQW1mjX2e6atPK8eggqY8KuBkuR5cU9XWD25tdqAdGx~zzUBA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1809,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126140876825960448/thumbnails/4208466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTQwODc2ODI1OTYwNDQ4L3RodW1ibmFpbHMvNDIwODQ2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTU3MTl9fX1dfQ__&Signature=audKugcflnRkSzIzrut3tYG8j4QpSlLS4ANrrb0u~RraLNV40oc8qUSCsO1~tStEOlNA40zmIejcq8b0QcpTkoxFWYV3Xuq-z5uiDPNUtPhhLDsZmFXItLbenEJsZ5RbT3I6FTL6b1k0VAa1pk8-HBsSVMXW7kYKZnCoRZe5MLsUxJ3Um3zshR3TnP-sWAh53OxEWeCAh3h6kgvuplHctmwTPN3etUTDdRWcD5Yu4U0VIl6RGW8PGkPK7rRlikjbWP5Rt7x-iLYaWdcVOABHWRqjjoiNfbtxUIqX3WPzh44Stey9i~7V2izGwioXCVo~Q-FZOVypkgtn3xunecvmVw__&Key-Pair-Id=K1KFJH9S65S6E2"""
