Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130090813292945408""";time:1758546249400;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130090813292945408/thumbnails/1140400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMDkwODEzMjkyOTQ1NDA4L3RodW1ibmFpbHMvMTE0MDQwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQzNTc0NTd9fX1dfQ__&Signature=cxhrhyEnrLYD9UGcU5rY0Jv8YwuFQveIafi6KaZS9RoUy3ykqkV1OfOJ844r3TsSvpSKX3hLDgWbSyBoSU3TpsdAPlwWOa4ENw9pZfE93vuLrIZ4Vph18PzhqKbo7FHpQ-oZu-l3yn~iQ6~fwwrQSXA5P3diu-fx-XMb~cAPoaYztLcIPY~6YoRaDMe2Pf5If~W-vW-iObp-UIj0sFsf88VU6b5L1FB1KA1Rj8odmHahN81bsOvupE7h50Ax9zQ1uRxmcGKxEsdsaBCqbBEB2Ed2k36aGYPWycdShgyKn7mdgE8opE0R3tXmKM4FQJAHsWButdTb8krxFKNyq9oG6Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96602;"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758546249109;time:1758546250000;speed:0.28;heading:166.05;coordinate:[-74.16557495;475.518.585;2573.673096];hDop:50;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZiPzQvmFdbYxcR/5nm08YBSe2GOIXUp4AkygJDmyIa8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d8dd776c-d3fa-49ed-9f82-a8e9dcfb96c1""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758546261632;"gpsData:{""source"":""hardware""";time:1758546262000;speed:3.022464;heading:166.050003;coordinate:[-74.165572;4.755.175;2573.664];hDop:54;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oMx3d7vDgu4NM4onLeJz4spmR38xrRmm8fki4aBxIxw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130090842120396800""";time:1758546259000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130090842120396800/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMDkwODQyMTIwMzk2ODAwL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQzNTc0NjR9fX1dfQ__&Signature=jq773zCTL~27DJCxCSFrxvrQOJK7c2icUIUWhVc5wvHM8M21ENBZGrwoR0t3HGflomRC-eDk-itLCDSFCj7PvWuRJbxnedNjytwoN6-69ANvZUdQQ4KtPeETuz8f21CLdEJ1WY~fZy1avWXEQ62tiomisQT5XL3fq5AykTT7GwpJ54~HsAz3WjgZsheOALjGzHMEuPt-Gei9sQAKWmAoKqfPYx~8aYvAl4zT7fHiTBDaIwfMbWRRC02ZKcUn9L1cYWZKzlplOissEF7dTchsgPyOK5mt3RMPjTMBcSni3yOzr1m92LrOaUJzVHp6dTqX9VkGPp-fT-6opd2qSD6o4A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:95916;"tripID:""d8dd776c-d3fa-49ed-9f82-a8e9dcfb96c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758546258908;time:1758546259000;speed:0.506;heading:166.05;coordinate:[-74.1655752;4.755.185.783;2573.649902];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ahxyRsTqidI/RGP0kpYUdDVwaiFWrN9vxU7keluaACY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";ignitionStopTime:1758546252011;messageTime:1758546268312;"points:[{""source"":""hardware""";sysTime:1758546217100;gpsTime:1758546218000;speed:0.159;heading:166.05;coordinate:[-74.16557592;47.551.882;2574.148926];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:88};"{""source"":""hardware""";sysTime:1758546247110;gpsTime:1758546248000;speed:0.93;heading:166.05;coordinate:[-74.16557557;4.755.187.467;2573.658936];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1758546251108;gpsTime:1758546252000;speed:0.215;heading:166.05;coordinate:[-74.16557495;4.755.185.783;2573.667969];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""orUDvRLb0+Qkl/fLnlkvv5HVChkIA3Q4ghnmh7VlnCQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""d8dd776c-d3fa-49ed-9f82-a8e9dcfb96c1""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758546269020;"gpsData:{""source"":""hardware""";time:1758546270000;speed:0.77784;heading:166.050003;coordinate:[-74.165571;4.755.175;2573.3];hDop:52;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KfOpkVyUIKdPazEPfOkpYENHvSa6Js5ePtDGzrJ+UpM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d8dd776c-d3fa-49ed-9f82-a8e9dcfb96c1""";connectionEstablishedTime:1758544994235;time:1758546270071;systemTime:1758546270071;lteSignalStrength:31;gpsSignalStrength:29.28;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758546271000;speed:0.587083;heading:166.050003;coordinate:[-74.165571;4.755.175;2573.296];hDop:52;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hVpOIN4jmY9f//TROw3QLN6Y3sZGcbL9Ygs5fJpiId4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130090880259203072""";time:1758546267000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130090880259203072/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMDkwODgwMjU5MjAzMDcyL3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQzNTc0NzN9fX1dfQ__&Signature=eeIbPBvdWS8gzKhg~ZOpugihqkPwP~k4lJ8csQqlyxsejjjcLc5SwGtj9Eh~dduqF1Y94-3EAqCzFEYbEwd6auLxbZzwkGwv3f-V6Hp4YIPcyRMDawcj9l64h3lKfk8XaoOS5uNAC77ZjiLjVPKHRCr4qcBzTEI~MgQ~1F348B37VAxFst4HgLS695ikjPG20fT7vfCcqNjsUrb0A6Fhr0MlPeAc8OTSXh0XDLdPFS6jiq90ESEx6R33zSW60ZzCze-TS~HRF5kXCXt4h~d1cm-aAjEKSU~8dV894XmTlW9xW5lI2Z75ZGol4QvCsqAdt-YzcLRPhf4hKz9d9XkjLg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:94851;"tripID:""d8dd776c-d3fa-49ed-9f82-a8e9dcfb96c1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758546266107;time:1758546267000;speed:1.27;heading:166.05;coordinate:[-74.16557042;47.551.738;2573.468018];hDop:52;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""T+84iPtP1CDmjDIRkfFeRW8jR5Mn9flyUauv3GanfVA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""d8dd776c-d3fa-49ed-9f82-a8e9dcfb96c1""";connectionEstablishedTime:1758544994235;time:1758546319048;systemTime:1758546319048;lteSignalStrength:31;gpsSignalStrength:29.31;gpsValidSatellites:23;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758546320000;speed:0.451887;heading:166.050003;coordinate:[-74.165574;4.755.182;2573.476];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qgP5xFQ3kR2twXimPeaUaj40kqnStKna86Lehg2zXd8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130130894003249152""";time:1758555806000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130130894003249152/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMTMwODk0MDAzMjQ5MTUyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQzNjcwMTN9fX1dfQ__&Signature=EzXhWESMIvj7enS5ZdohQPzsBdI3VlHE8gtERPyRExsSS0e8VdtDceeLoSFQrXog2ubt7PS8AFJzPXb~aEKcusHdxaGeSU7ho4hoG6fA59e-4lSXGPmMUZQfb97k-50GTCpoLyEApDnWSoPnoE2diZrqKkQTbeiRlTc2ISJzgcxGi2EugXkwLTlA3rGIkkO6~lgyHDrV5eJzXkN8ph9EVk1jseYxXzb~5UM46JPXiL5OTHKRomWOyytQFbG9sBES2P~PUYAeV~dqrIr5Pfy3glpySMFY2fRdZCIVr5hmdUIOZbnIOT26jp-4LATjhlilAgW3IpEOfx67dAGP9J4mog__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:105828;"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758555805268;time:1758555806000;speed:0.161;heading:256.05;coordinate:[-74.16567315;4.755.367.333;2609.525879];hDop:63;vDop:115};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vTJUevzmFEf4nsfIar2vlNg3vBp1vNUm/wbA4x+N86g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758555799328;"gpsData:{""source"":""hardware""";time:1758555800000;speed:0.322248;heading:256.049987;coordinate:[-74.165683;4.755.382;2608.247];hDop:61;vDop:109};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+5wPjTZG+2Zf8OWQ8GEl2RriRU0CKy6bitiOURvb5vo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";messageTime:1758555923401;"points:[{""source"":""hardware""";sysTime:1758555829267;gpsTime:1758555830000;speed:0.063;heading:256.05;coordinate:[-74.16567348;47.553.646;2607.558105];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:112};"{""source"":""hardware""";sysTime:1758555859288;gpsTime:1758555860000;speed:0.411;heading:256.05;coordinate:[-74.16566302;4.755.332.333;2601.459961];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:63;vDop:104};"{""source"":""hardware""";sysTime:1758555889297;gpsTime:1758555890000;speed:4.915;heading:256.05;coordinate:[-74.16559857;47.553.672;2596.605957];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:103};"{""source"":""hardware""";sysTime:1758555919287;gpsTime:1758555920000;speed:0.617;heading:256.05;coordinate:[-74.16555593;47.553.092;2579.272949];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:112}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M7CIWNec8gPtv7yQzwSvL0FempaShLpwY4ss1UKh+Pc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";messageTime:1758556044552;"points:[{""source"":""hardware""";sysTime:1758555949275;gpsTime:1758555950000;speed:0.091;heading:256.05;coordinate:[-74.16555647;4.755.307.483;2578.73291];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:124};"{""source"":""hardware""";sysTime:1758555979274;gpsTime:1758555980000;speed:0.23;heading:256.05;coordinate:[-74.16555715;4.755.308.333;2578.384033];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:112};"{""source"":""hardware""";sysTime:1758556009274;gpsTime:1758556010000;speed:0.333;heading:256.05;coordinate:[-74.16555792;4.755.309.317;2577.693115];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:119};"{""source"":""hardware""";sysTime:1758556039274;gpsTime:1758556040000;speed:0.267;heading:256.05;coordinate:[-74.16555765;475.531.145;2577.635986];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:110}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u8bJQEwuPa0NZHn3+XMNrzHEK2X58F7hnIQTUC+z+nQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";connectionEstablishedTime:1758555812085;time:1758556138866;systemTime:1758556138866;lteSignalStrength:29;gpsSignalStrength:33.5;gpsValidSatellites:16;gpsScannedSatellites:27;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758556140000;speed:0.40744;heading:256.049987;coordinate:[-74.165549;4.755.308;2578.43];hDop:63;vDop:111};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XYFuUi6+kO8f46tPOCSr31ExolxoMu3qcPfUbg4ROx8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";messageTime:1758556165673;"points:[{""source"":""hardware""";sysTime:1758556069283;gpsTime:1758556070000;speed:0.243;heading:256.05;coordinate:[-74.16555332;4.755.304.783;2578.144043];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:108};"{""source"":""hardware""";sysTime:1758556099296;gpsTime:1758556100000;speed:0.811;heading:256.05;coordinate:[-74.1655542;47.553.037;2577.925049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:112};"{""source"":""hardware""";sysTime:1758556129283;gpsTime:1758556130000;speed:0.394;heading:256.05;coordinate:[-74.16554962;4.755.307.867;2578.044922];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:108};"{""source"":""hardware""";sysTime:1758556159282;gpsTime:1758556160000;speed:0.144;heading:256.05;coordinate:[-74.1655497;4.755.308.917;2578.570068];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:110}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N8juTjd0ZTaJBZU20xNe/zfA6BELYKModwG3rIl8kMs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";messageTime:1758556286821;"points:[{""source"":""hardware""";sysTime:1758556189282;gpsTime:1758556190000;speed:0.12;heading:256.05;coordinate:[-74.16554845;475.531.245;2578.461914];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:108};"{""source"":""hardware""";sysTime:1758556219281;gpsTime:1758556220000;speed:0.228;heading:256.05;coordinate:[-74.16554745;47.553.147;2578.545898];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:112};"{""source"":""hardware""";sysTime:1758556249283;gpsTime:1758556250000;speed:0.069;heading:256.05;coordinate:[-74.16554725;4.755.315.317;2578.531982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:65;vDop:111};"{""source"":""hardware""";sysTime:1758556279283;gpsTime:1758556280000;speed:0.172;heading:256.05;coordinate:[-74.16554668;4.755.316.183;2578.913086];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:102}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zSYB1Yd4qyP9Uj9snGDfhZyP5wa3GuNOezXimdPcx/g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";messageTime:1758556408229;"points:[{""source"":""hardware""";sysTime:1758556309294;gpsTime:1758556310000;speed:0.033;heading:256.05;coordinate:[-74.16554647;4.755.315.883;2579.24292];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:102};"{""source"":""hardware""";sysTime:1758556339293;gpsTime:1758556340000;speed:0.193;heading:256.05;coordinate:[-74.16554583;4.755.315.667;2579.554932];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:102};"{""source"":""hardware""";sysTime:1758556369283;gpsTime:1758556370000;speed:0.17;heading:256.05;coordinate:[-74.16554428;4.755.315.967;2580.884033];"idleStatus:""Idling""";accumulatedDistance:0;hDop:67;vDop:119};"{""source"":""hardware""";sysTime:1758556399272;gpsTime:1758556400000;speed:0.107;heading:256.05;coordinate:[-74.16554377;4.755.315.467;2581.062988];"idleStatus:""Idling""";accumulatedDistance:0;hDop:73;vDop:136}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""D/AmoMHwmYuEDbGwCPRo822sp+5uswLRPJWIi+ppY5A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130133408308142080""";time:1758556406466;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130133408308142080/thumbnails/606466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMTMzNDA4MzA4MTQyMDgwL3RodW1ibmFpbHMvNjA2NDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDM2NzYxM319fV19&Signature=eb8Ls8-0I-yMCxycO0h3Exp1DGUhks8M2IBYXnpxw3I1TZnKLB1j8lCqOEm7jBJkCIXg1N03YwjQkXPUG4cgGfEEL8m7QwduwjDvZ0NLTgPZfZzcKRaAjxNygMmQPT8jNO~A22p9mVYkbQDxnJr8Hadw9-K5BgorOpPofYSUc0EWZR~85XX2Iwx8A25mbcd8pcQYP3dXj6368nvnDrGVM28bWpllmOw2TUiyIvkdKRFkl~GNLm0jPLTJCOccasAe4LJkkwHW181lzyn1e9a-g9DUdxy3IeztMXSyLFth6gPBiKN1~jSVMpVw-L4x~SaZNLIHhFxV36G~1yNCA9o-uQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:110487;"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758556406283;time:1758556407000;speed:0.122;heading:256.05;coordinate:[-74.16554393;4.755.315.633;2581.12793];hDop:70;vDop:122};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ixAS86QeSUxqjt9RtLANDVb8XG9t38cFkNaa+7sEcg8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";connectionEstablishedTime:1758555812085;time:1758556469865;systemTime:1758556469865;lteSignalStrength:28;gpsSignalStrength:34.19;gpsValidSatellites:14;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758556471000;speed:0.36114;heading:256.049987;coordinate:[-74.165551;475.531;2582.339];hDop:58;vDop:102};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3e0ohz9Jm84YjzIly1P+dZV80JxKuJ6c0zX1H0VOCtQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""fd8633d7-0113-484e-aa99-34c5903d68f7""";messageTime:1758556529307;"points:[{""source"":""hardware""";sysTime:1758556429282;gpsTime:1758556430000;speed:0.085;heading:256.05;coordinate:[-74.16554467;4.755.313.583;2581.336914];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:116};"{""source"":""hardware""";sysTime:1758556459283;gpsTime:1758556460000;speed:0.413;heading:256.05;coordinate:[-74.16555155;4.755.311.117;2582.272949];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:97};"{""source"":""hardware""";sysTime:1758556489282;gpsTime:1758556490000;speed:0.181;heading:256.05;coordinate:[-74.16555147;4.755.310.783;2582.362061];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:110};"{""source"":""hardware""";sysTime:1758556519282;gpsTime:1758556520000;speed:0.054;heading:256.05;coordinate:[-74.16554998;4.755.311.017;2582.656982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:116}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ivfg5St/Z7dKxsyo2emIkuMez+2k4cVBM1oSFq1s8ag=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
