Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603802783;"points:[{""source"":""hardware""";sysTime:1757603706303;gpsTime:1757603707000;speed:0;heading:131.2;coordinate:[-74.11200112;4.681.693.517;2569.300049];"idleStatus:""Unknown""";accumulatedDistance:13634;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603736302;gpsTime:1757603737000;speed:0;heading:131.2;coordinate:[-74.11200075;4.681.692.833;2569.300049];"idleStatus:""Idling""";accumulatedDistance:13634;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603766333;gpsTime:1757603767000;speed:35.929;heading:129.8;coordinate:[-74.11083648;46.806.536;2576];"idleStatus:""Moving""";accumulatedDistance:13634;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603796321;gpsTime:1757603797000;speed:4.815;heading:129.3;coordinate:[-74.10924752;4.679.264.567;2578.100098];"idleStatus:""Unknown""";accumulatedDistance:14043;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""J68KNG1GiWFHJ+1/w1ZGQDmpcAZ6ps/4bUA0wYgYngk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126138363452203008""";time:1757603914866;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126138363452203008/thumbnails/3609866.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTM4MzYzNDUyMjAzMDA4L3RodW1ibmFpbHMvMzYwOTg2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTUxMTl9fX1dfQ__&Signature=jji8xvSQqXoRMQfahcKdfE08niU6RwP3RHBmUXHMjfDR2i74Xh3LN9Kc7ukoNgUYBPPzZBT3lI-SBiG~6i6yGOboXXlk-D8HsOIny-Kert3NR6pEisEw3-QDD1sLmR3YyYgaNsdFiFaEfDdN-h9D1dEuwb2OycShXWL8hmMtq6m3bcqQNfGYALRiGGyS4eh71C4q9FCuS3h6xHq3ZM8OrPdDpig7Jevo5MbjIFGEiiDAdc-1VfHoQCRCaHF1~FBaqfamVLzRrWo1vcJnLozn9VQ7t5ypIBsX5ABeHGQW1mjX2e6atPK8eggqY8KuBkuR5cU9XWD25tdqAdGx~zzUBA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:105961;"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757603914306;time:1757603915000;speed:42.04;heading:131.8;coordinate:[-74.10760845;46.778.557;2573.899902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Zc+HptJ4+z22hTkygtel+JKUVeNbcVMpqWpgOBUYc9o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603921514;"points:[{""source"":""hardware""";sysTime:1757603826302;gpsTime:1757603827000;speed:0;heading:129.3;coordinate:[-74.10923398;4.679.288.217;2576.199951];"idleStatus:""Unknown""";accumulatedDistance:14043;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603856302;gpsTime:1757603857000;speed:0;heading:129.3;coordinate:[-74.10923433;4.679.287.867;2576.199951];"idleStatus:""Unknown""";accumulatedDistance:14043;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603886301;gpsTime:1757603887000;speed:0;heading:129.3;coordinate:[-74.10923537;46.792.883;2575.899902];"idleStatus:""Idling""";accumulatedDistance:14043;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603916305;gpsTime:1757603917000;speed:44.078;heading:130.3;coordinate:[-74.1074398;4.677.702.117;2574.5];"idleStatus:""Moving""";accumulatedDistance:14303;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/GZKrYiNJPa1Jnep8KrRidzy+k7V38dbrNDxexYGvg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757603981989;systemTime:1757603981989;lteSignalStrength:29;gpsSignalStrength:42.38;gpsValidSatellites:9;gpsScannedSatellites:21;vehicleBatteryVoltage:11492;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757603983000;speed:24.446399;heading:202.899993;coordinate:[-74.104243;4.674.349;2573.3];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PeXepNFpqD8NqsZA7ujIY954VU7dJarrz7eDrcEKFxE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604039732;"points:[{""source"":""hardware""";sysTime:1757603946336;gpsTime:1757603947000;speed:30.188;heading:133.4;coordinate:[-74.10558517;4.676.024.617;2574];"idleStatus:""Moving""";accumulatedDistance:14525;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603976335;gpsTime:1757603977000;speed:10.371;heading:168.8;coordinate:[-74.10415528;4.674.663.717;2575.100098];"idleStatus:""Moving""";accumulatedDistance:14786;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604006337;gpsTime:1757604007000;speed:29.076;heading:221.8;coordinate:[-74.10540468;467.295.855;2577.5];"idleStatus:""Moving""";accumulatedDistance:15023;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604036316;gpsTime:1757604037000;speed:0;heading:223.7;coordinate:[-74.10599863;4.672.326.483;2580.600098];"idleStatus:""Unknown""";accumulatedDistance:15070;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LDG4mq0rRK/P1g1UJnlHu3vRnarNNQYEgtiLXLXnca0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604163394;"points:[{""source"":""hardware""";sysTime:1757604066303;gpsTime:1757604067000;speed:12.779;heading:223.6;coordinate:[-74.10611252;4.672.220.467;2581.800049];"idleStatus:""Moving""";accumulatedDistance:15070;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604096337;gpsTime:1757604097000;speed:30.373;heading:226.2;coordinate:[-74.1070615;4.671.269.733;2579.5];"idleStatus:""Moving""";accumulatedDistance:15286;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604126314;gpsTime:1757604127000;speed:9.26;heading:225.6;coordinate:[-74.10871637;46.696.177;2579.600098];"idleStatus:""Moving""";accumulatedDistance:15537;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604156313;gpsTime:1757604157000;speed:30.373;heading:223.4;coordinate:[-74.10991815;4.668.406.817;2579.5];"idleStatus:""Moving""";accumulatedDistance:15537;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""65k10JNWh+7XmlOeyTdGj4xJzWn55ylK4dYiqU5ECZ4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604281777;"points:[{""source"":""hardware""";sysTime:1757604186309;gpsTime:1757604187000;speed:22.409;heading:227.5;coordinate:[-74.11152958;466.681.685;2576];"idleStatus:""Moving""";accumulatedDistance:15952;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604216337;gpsTime:1757604217000;speed:31.484;heading:220.8;coordinate:[-74.11299292;4.665.067.183;2576.899902];"idleStatus:""Moving""";accumulatedDistance:16239;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757604246338;gpsTime:1757604247000;speed:36.484;heading:220.5;coordinate:[-74.1146861;4.663.069.167;2575.699951];"idleStatus:""Moving""";accumulatedDistance:16527;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604276300;gpsTime:1757604277000;speed:39.633;heading:220.3;coordinate:[-74.11675847;4.660.741.683;2573.399902];"idleStatus:""Moving""";accumulatedDistance:16868;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RNg4/IsLyNJEC3dSGoZZCY5DHg6R8zJTmqqu4L7Lqps=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757604312963;systemTime:1757604312963;lteSignalStrength:23;gpsSignalStrength:42.26;gpsValidSatellites:9;gpsScannedSatellites:19;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757604314000;speed:36.669601;heading:221.300003;coordinate:[-74.119105;4.658.002;2575.4];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""++DbbCkdFLm8uTkF3YWKorzS3RmkjPtheGHI5Bsz5xk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604400180;"points:[{""source"":""hardware""";sysTime:1757604306314;gpsTime:1757604307000;speed:39.633;heading:219.5;coordinate:[-74.11870297;465.845.705;2573.600098];"idleStatus:""Moving""";accumulatedDistance:17200;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604336307;gpsTime:1757604337000;speed:16.483;heading:221;coordinate:[-74.12047963;465.642.405;2572.5];"idleStatus:""Moving""";accumulatedDistance:17509;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604366310;gpsTime:1757604367000;speed:42.411;heading:221.1;coordinate:[-74.12211818;4.654.506.767;2568.399902];"idleStatus:""Moving""";accumulatedDistance:17783;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604396320;gpsTime:1757604397000;speed:39.262;heading:222.3;coordinate:[-74.12409487;46.522.217;2573.600098];"idleStatus:""Moving""";accumulatedDistance:18118;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""k8U4pnD4Sc2b9Hv//FkAZqIbCFhibqoNHPdza0ta+f0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604519240;"points:[{""source"":""hardware""";sysTime:1757604426316;gpsTime:1757604427000;speed:47.041;heading:218.9;coordinate:[-74.12597507;4.650.030.083;2567.5];"idleStatus:""Moving""";accumulatedDistance:18435;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604456319;gpsTime:1757604457000;speed:31.299;heading:233.3;coordinate:[-74.1285998;4.647.835.067;2566];"idleStatus:""Moving""";accumulatedDistance:18819;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604486332;gpsTime:1757604487000;speed:10.556;heading:235.5;coordinate:[-74.12919152;4.647.384.133;2567.100098];"idleStatus:""Moving""";accumulatedDistance:18882;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604516303;gpsTime:1757604517000;speed:32.78;heading:231;coordinate:[-74.13054208;4.646.342.517;2564.899902];"idleStatus:""Moving""";accumulatedDistance:19091;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Gr8Fl0CvTXeLAtzVx8bcX3HCo7s/ynszc1eM5nxHK+Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126140876825960448""";time:1757604513466;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126140876825960448/thumbnails/4208466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTQwODc2ODI1OTYwNDQ4L3RodW1ibmFpbHMvNDIwODQ2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTU3MTl9fX1dfQ__&Signature=audKugcflnRkSzIzrut3tYG8j4QpSlLS4ANrrb0u~RraLNV40oc8qUSCsO1~tStEOlNA40zmIejcq8b0QcpTkoxFWYV3Xuq-z5uiDPNUtPhhLDsZmFXItLbenEJsZ5RbT3I6FTL6b1k0VAa1pk8-HBsSVMXW7kYKZnCoRZe5MLsUxJ3Um3zshR3TnP-sWAh53OxEWeCAh3h6kgvuplHctmwTPN3etUTDdRWcD5Yu4U0VIl6RGW8PGkPK7rRlikjbWP5Rt7x-iLYaWdcVOABHWRqjjoiNfbtxUIqX3WPzh44Stey9i~7V2izGwioXCVo~Q-FZOVypkgtn3xunecvmVw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:103842;"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757604513354;time:1757604514000;speed:30.002;heading:232.7;coordinate:[-74.13035403;4.646.501.233;2566.699951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""10cgx7ttor4nhp7wFceCsS2Pqy5DIB/ajn4U0Py/Dbw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604639200;"points:[{""source"":""hardware""";sysTime:1757604546310;gpsTime:1757604547000;speed:42.226;heading:219.8;coordinate:[-74.13269482;4.644.208.717;2563.399902];"idleStatus:""Moving""";accumulatedDistance:19424;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604576342;gpsTime:1757604577000;speed:30.188;heading:214.6;coordinate:[-74.13395992;4.642.476.583;2565.100098];"idleStatus:""Moving""";accumulatedDistance:19613;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604606348;gpsTime:1757604607000;speed:40.188;heading:211.1;coordinate:[-74.13526238;464.053.815;2566.199951];"idleStatus:""Moving""";accumulatedDistance:19839;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604636312;gpsTime:1757604637000;speed:17.594;heading:204.9;coordinate:[-74.13618813;4.638.852.533;2569];"idleStatus:""Moving""";accumulatedDistance:20042;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ASg6aeed/zv2c6KhRKDCqnoUe/1HDdbrL1EuCoTbp90=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757604643953;systemTime:1757604643953;lteSignalStrength:26;gpsSignalStrength:42.3;gpsValidSatellites:10;gpsScannedSatellites:21;vehicleBatteryVoltage:11440;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757604645000;speed:33.335998;heading:203.600006;coordinate:[-74.136395;4.638.385;2569.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""t91slLLRtQBsSfooLENsj/Kj0LAXxKWlhMQ9oMTYsaU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604762538;"points:[{""source"":""hardware""";sysTime:1757604666340;gpsTime:1757604667000;speed:15.001;heading:196.9;coordinate:[-74.13690957;4.636.977.483;2570.300049];"idleStatus:""Moving""";accumulatedDistance:20351;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604696336;gpsTime:1757604697000;speed:16.668;heading:193.5;coordinate:[-74.13729498;4.635.528.683;2572.600098];"idleStatus:""Moving""";accumulatedDistance:20351;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604726310;gpsTime:1757604727000;speed:18.89;heading:186.5;coordinate:[-74.13759913;463.340.135;2575.800049];"idleStatus:""Moving""";accumulatedDistance:20768;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757604756346;gpsTime:1757604757000;speed:14.446;heading:184.8;coordinate:[-74.13781665;4.631.272.167;2578.399902];"idleStatus:""Moving""";accumulatedDistance:21003;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X1Xr1BqmSFqi/EwXBf0cZVECamHbU0+Bkx5gniyTqUM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757604886602;"points:[{""source"":""hardware""";sysTime:1757604786310;gpsTime:1757604787000;speed:37.596;heading:185.6;coordinate:[-74.13804668;4.628.875.533;2576.699951];"idleStatus:""Moving""";accumulatedDistance:21276;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604816312;gpsTime:1757604817000;speed:17.224;heading:194.5;coordinate:[-74.13828375;4.626.857.133;2577];"idleStatus:""Moving""";accumulatedDistance:21508;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604846303;gpsTime:1757604847000;speed:0;heading:192.2;coordinate:[-74.13830143;4.626.797.467;2577.399902];"idleStatus:""Unknown""";accumulatedDistance:21508;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604876313;gpsTime:1757604877000;speed:10.742;heading:184.7;coordinate:[-74.13836425;4.626.287.933;2579.600098];"idleStatus:""Moving""";accumulatedDistance:21508;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iDKkpVD+eeJg++gf6Ub0L3s0Rb+6W4O1c/jH1db6wDo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757604974960;systemTime:1757604974960;lteSignalStrength:23;gpsSignalStrength:42.36;gpsValidSatellites:10;gpsScannedSatellites:21;vehicleBatteryVoltage:11460;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757604976000;speed:0;heading:188.100006;coordinate:[-74.138863;4.621.769;2578.1];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FNsNTClYPeR25KWvZ7d8zTp3kq4hVKgdvKMYA14hGSM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757605004860;"points:[{""source"":""hardware""";sysTime:1757604906351;gpsTime:1757604907000;speed:30.928;heading:184.1;coordinate:[-74.13857822;4.624.258.267;2579.100098];"idleStatus:""Moving""";accumulatedDistance:21792;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604936351;gpsTime:1757604937000;speed:26.113;heading:191.8;coordinate:[-74.13880232;46.222.408;2577.699951];"idleStatus:""Moving""";accumulatedDistance:21871;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604966318;gpsTime:1757604967000;speed:0;heading:188.1;coordinate:[-74.13886188;462.177.315;2577.899902];"idleStatus:""Unknown""";accumulatedDistance:22072;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757604996348;gpsTime:1757604997000;speed:18.52;heading:191.9;coordinate:[-74.1389543;4.621.363.217;2579];"idleStatus:""Moving""";accumulatedDistance:22072;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""akTPqhz/n7oDccwfmvbnIIpOfCq0IeEfiq3uxA36SFI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126143393303502848""";time:1757605112666;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126143393303502848/thumbnails/4807666.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTQzMzkzMzAzNTAyODQ4L3RodW1ibmFpbHMvNDgwNzY2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTYzMjF9fX1dfQ__&Signature=l-IRIsH9feMx5EyEH~8oEbztF5EcBJvlZuFU-mOa91-7s2yRTLjBXW3a1jdNhrLDLjs8J9qHkKhoNKP7GiIycZhsYzeULYtNB6k1kArhKf70sBtqFYa9QsoxScAC9Id051k1h7wF8QibxV8~~IhgW4ATPpoY6spQFAq3ArbY-N~OXPPGj~C0rRgLKvvN1YOKNZNU60zY0Evby-mUiJ4UD9tv18CKNc6OkrA7~s4ZCn7zCCEEF4iUzjncxs-~oEtjjQuljbxLgKhIpXXGDEhvcL3FcaxAj2vY809eRkoINfAnTOGRBTLEimEueI-E2e8T1G0P3hj1kt7QXOKfByzQNg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:134001;"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757605112310;time:1757605113000;speed:0;heading:191.6;coordinate:[-74.14067527;4.614.385.233;2577];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0eS9uALldeHAvxdOWI8XnXDOf4C3yLDLpnXp5JwH4Is=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
