ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
667304;Parq Global Parkin;Cl18 110-52, Bogota, Cundinamarca;;;;4.6805200000;-74.1501700000;0.040000000;Parqueaderos
18035272;Parq Hotel carlos Andres tabares Otalvaro;Te Del Aeropuerto-Belen;;Antioquia;054047;6.1960800000;-75.3834300000;0.069000000;Parqueaderos
2167662;Parq Hotel Las Palmas C/gena;99 @~[0x01]90;Cartagena de Indias;Bolívar;;10.3465080000;-75.4863750000;0.080000000;
2324620;Parq Hotel Los Pingos;181-18105 Pachaquiaro - Puerto Lopez;Puerto López;Meta;502001;4.0824300000;-72.9652300000;0.097000000;Parqueaderos
11760323;Parq Hotel Puerta del Mar;2059 202-2060 Carrera 61 Carrera 61;Buenaventura;Valle del Cauca;764502;3.8904200000;-77.0055700000;0.031000000;
11760327;Parq Hotel Puerta del Mar;2059 202-2060 Carrera 61 Carrera 61;Buenaventura;Valle del Cauca;764502;3.8904200000;-77.0055700000;0.031000000;
9366182;Parq Hoteles Tayenc Parrados Los Muleros;612 Calle 19;Buenaventura;Valle del Cauca;764502;3.8875420000;-77.0037180000;0.060000000;
1603921;Parq KUL573, SET136 y WBF807;2-100 Calle 15;Yumbo;Valle del Cauca;;3.5911410000;-76.4849730000;0.048000000;Parqueaderos
22931742;Parq La 38;8-70 9180 36291-361 Calle 9a Carrera 38 Carrera 38;Yumbo;Valle del Cauca;760507;3.4985280000;-76.5250950000;0.069000000;
14521121;Parq La Finca;Granada-Soacha;;Cundinamarca;252257;4.5162850000;-74.3575200000;0.050000000;Parqueaderos
3605738;Parq La Gran Via;Cajamarca - Ibague;;Tolima;732508;4.4424080000;-75.4184130000;0.031000000;Parqueaderos
1252188;Parq La Manuela;344 Calle 50;Manizales;Caldas;170004;5.0558180000;-75.5060970000;0.700000000;Parqueaderos
1352950;Parq La Manuela Manizales;63-99 I-50;Manizales;Caldas;;5.0563360000;-75.5989840000;0.048000000;Destinatario
2323550;Parq Ladero Las Iguanas SAS;Puerto Lopez - Puerto Gaitan;;Meta;502041;4.3153630000;-72.0933030000;0.048000000;Lavaderos
9976495;Parq Las Amacas;Variante Ibagué - Armenia;;Tolima;732507;4.4337500000;-75.4556330000;0.031000000;Parqueaderos
1934116;Parq Las Avispas Ok;I-40;Coello;Tolima;;4.2750930000;-75.0160360000;0.048000000;Parqueaderos
43659424;Parq Las Olas;La Uribe - Sevilla;Uribe;Valle del Cauca;763007;4.2562640000;-76.1160280000;0.050000000;
1710241;Parq Las Palmas Bta;Kr123b 17-58, Bogota, Cundinamarca;;;;4.6883170000;-74.1595880000;0.040000000;Parqueaderos
2623905;Parq Lav Los Colores Med;51-110 Avenida 40;Bello;Antioquia;051050;6.3376770000;-75.5468880000;0.060000000;Parqueaderos
2334295;Parq lavadero El Corralito;Carrera 78c;;Magdalena;470003;11.2264700000;-74.1484000000;0.048000000;Lavaderos
60739657;Parq Los Berracos;;;Valle del Cauca;;3.8901430000;-76.3205360000;0.100000000;Parqueaderos
1683101;Parq Los Colores Cali;42-20 Calle 25;Cali;Valle del Cauca;760041;3.4144110000;-76.5214990000;0.150000000;Parqueaderos
61805536;Parq Los Guaduales;Loboguerrero - Mediacanoa;Yotoco;Valle del Cauca;761048;3.8728280000;-76.4565350000;0.031000000;
643711;Parq Los Mangos;Cl32 10-29, Cali, Valle Cauca;;;;3.4507600000;-76.5136000000;0.040000000;Parqueaderos
52784591;parq Los Naranjos;103-3 80-11 10310 10362 10371-1031 Calle 80 Calle 80 Calle 80 Transversal 103 Calle 80;Cali;Valle del Cauca;760016;3.4310760000;-76.4786210000;0.019000000;
52368672;parq Los Naranjos;103-3 10310 80-11 79b25 79b2-79b36 Carrera 26g 4 Carrera 26g 4 Transversal 103 Calle 80 Calle 80;Cali;Valle del Cauca;760016;3.4310530000;-76.4787810000;0.010000000;
7454748;Parq los Naranjos Tulua;Calle 43;;Valle del Cauca;763021;4.0710050000;-76.1916530000;0.050000000;Parqueaderos
670869;Parq los Paisas 1;6885 Carrera 2e;Cali;Valle del Cauca;760004;3.4709480000;-76.4872170000;0.090000000;Parqueaderos
2645310;Parq Los Paraguas;Cordoba - Loboguerrero;;Valle del Cauca;764508;3.8579140000;-76.8494710000;0.050000000;Parqueaderos
2029232;Parq Los Pinos Bta;13-23 Avenida Carrera 68;Bogotá;Bogotá;111611;4.6386890000;-74.1182680000;0.040000000;Parqueaderos
2000518;Parq Madriñal Buga;211 Calle 3;Buga;Valle del Cauca;;3.8977830000;-76.3088030000;0.113000000;Parqueaderos
3388815;Parq Mi Manizales;572-5798 Diagonal 48 Sur;Bogotá;Bogotá;110611;4.5921270000;-74.1488670000;0.098000000;Parqueaderos
64782807;parq Mi Tio;12-42 13a7 13a51-13a1 Calle 17b Calle 17b Calle 21;Cali;Valle del Cauca;760044;3.5733830000;-76.4807730000;0.019000000;
72720040;parq Monterrey;# 57R-9 # 57R-25 # 57R-2 59 Sur18 59 Sur17-59 Sur45 Carrera 72 Carrera 72 Carrera 72 Carrera 72 Auto;Bogotá, D.C.;Bogotá, D.C.;111921;4.5950640000;-74.1677270000;0.031000000;
1456645;Parq Monterrey Bta;7243-7249 Autopista Sur;;Bogotá;111921;4.5950930000;-74.1681440000;0.090000000;Parqueaderos
71407471;parq Nativo;481019 481019 1-7 481046 481049-481019 Calle 11 Calle 11 Carrera 87 Calle 11 Calle 11;Buenaventura;Valle del Cauca;764502;3.8910970000;-77.0166450000;0.019000000;
1260106;Parq Panamtra Bquilla;302-30100 Carrera 17;Barranquilla;Atlántico;;10.9531500000;-74.7877440000;0.048000000;Parqueaderos
12395077;Parq Reyes (Santa Ana);46b Sur51 Carrera 77q;Bogotá;Bogotá;110861;4.6090540000;-74.1640080000;0.050000000;Parqueaderos
67855568;parq Simoniz s a;Vía Sin Nombre;;Cundinamarca;250047;4.6946000000;-74.2204600000;0.010000000;
53609406;parq Startup;##11-67 8-66 13b15 13b2-13b16 Carrera 8 Carrera 8 Calle 13 Calle 15;Funza;Cundinamarca;250020;4.7118420000;-74.2095800000;0.031000000;
1603923;Parq SWN832 y TZY446;2-100 Carrera 2AN;Yumbo;Valle del Cauca;;3.4916530000;-76.5032470000;0.048000000;Parqueaderos
6499136;Parq Temp?? Almacol B/vtura;11162-11306 Calle 7;Buenaventura;Valle del Cauca;764501;3.8855700000;-77.0625800000;0.010000000;Parqueaderos
1603924;Parq TJW512;171-1799 Carrera 42;Cali;Valle del Cauca;;3.4147660000;-76.5237090000;0.048000000;Parqueaderos
10682382;Parq Tocancipa Bavaria;Bogotá - Tunja;;Cundinamarca;251017;4.9488790000;-73.9463720000;0.031000000;Parqueaderos
18384766;Parq Tolima Funza;Funza-Cota;;Cundinamarca;250027;4.7258880000;-74.1927040000;0.031000000;Parqueaderos
1259178;Parq Via 40;532 Vía 40;Barranquilla;Atlántico;;10.9931100000;-74.7787910000;0.080000000;Parqueaderos
20106699;Parq Villa Lucy;11-1 112 112-118 Carrera 6b Carrera 6b Carrera 6b;Mosquera;Cundinamarca;250040;4.6911100000;-74.1759700000;0.031000000;Parqueaderos
65620934;parq Wilson Parquin;26j-26 #124-64 11427 1142-11438 Carrera 26j Carrera 26j Carrera 26j 3 Calle 115;Cali;Valle del Cauca;760020;3.4203880000;-76.4709360000;0.019000000;
2526634;parq y taller el muelle;Cl27 33a-67, Palmira, Valle Cauca;;;;3.5252440000;-76.3057640000;0.040000000;Parqueaderos
7955774;Parq Z L Gamboa;2059 Carrera 61;Buenaventura;Valle del Cauca;764502;3.8894500000;-77.0052200000;0.031000000;Parqueaderos
10365134;Parq Zapatoca Bta;454 Carrera 60;Bogotá;Bogotá;111611;4.6224190000;-74.1197340000;0.069000000;Parqueaderos
42382129;Parq Zipalandia;# 11- 02 1 Este60 Transversal 10 Zipalandia Calle 2;Facatativá;Cundinamarca;253051;4.8125900000;-74.3449170000;0.031000000;Parqueaderos
52170413;parq Zona 24 horas 2;6-8 a 6-41 615 68-664 Carrera 5 40 Carrera 5 Calle 6;Buenaventura;Valle del Cauca;764501;3.8885790000;-77.0734600000;0.031000000;
69541890;parq, ingenio Mayaguez;Vía Ingenio Mayagüez;La Regina;Valle del Cauca;763577;3.3828390000;-76.3288570000;0.031000000;
23869294;parq. Agua Bendita II;32-49 32-49 332 Carrera 3 Carrera 3 Carrera 4 Carrera 4;Soacha;Cundinamarca;250054;4.5869500000;-74.2019700000;0.031000000;
11885944;parq. Aricapa;2f-32 2b Sur11 1b2-1b86 Calle 2a Sur Carrera 2 Calle 1;Soacha;Cundinamarca;250053;4.5713360000;-74.2248070000;0.031000000;
8941856;parq. Atlanta;51-10 Calle 58d Sur;Bogotá;Bogotá;111911;4.5815910000;-74.1529960000;0.019000000;
23833926;parq. Autocentro La Victoria;40-2 4129 4034 402-4080 Calle 13 Calle 13 Calle 13 Calle 13;Tuluá;Valle del Cauca;763021;4.0919500000;-76.1785700000;0.019000000;
20298626;parq. Baty Cars;51 60 49-12 # 50-39 50106 502-50204 Carrera 1 Carrera 1 Carrera 1 Carrera 1 Carrera 1;Cali;Valle del Cauca;760003;3.4749730000;-76.5049320000;0.031000000;
816069;Parq. Brenntag B/quilla;Cl30-66, Barranquilla, Atlantico;;;;10.9545300000;-74.7863300000;0.161000000;Parqueaderos
8563195;parq. brisas del rio;Santander de Quilichao - Cali;Cali;Valle del Cauca;760033;3.3912970000;-76.5247330000;0.019000000;
20466878;parq. Buenos Aires;11-16 #1-17 #12-16 26c226 Calle 26 L Carrera 12 Calle 26c 2 Calle 26d Calle 26 K;Tuluá;Valle del Cauca;763022;4.0874500000;-76.2104280000;0.031000000;
12238804;Parq. Casa Alexander Ipaz P;34-102 19a26 3469-341 Calle 19b Carrera 34 Calle 19b;Palmira;Valle del Cauca;763533;3.5191240000;-76.3062210000;0.031000000;
7498224;Parq. Casa J Bogota;492-49100 Carrera 45a;Palmira;Valle del Cauca;763531;3.5443180000;-76.3171550000;0.040000000;
7498225;Parq. Casa J Bogota;492-49100 Carrera 45a;Palmira;Valle del Cauca;763531;3.5443180000;-76.3171550000;0.040000000;
1961428;Parq. Casa Juan Carlos Rincon;1A2-1A100 Calle 70B;Cali;Valle del Cauca;;3.4888850000;-76.4930460000;0.048000000;INH Brenntag Cali
1943870;parq. Casandra;Cl13 113-16, Bogota, Cundinamarca;;;;4.6800800000;-74.1552460000;0.040000000;Parqueaderos
1943848;Parq. Casandra Tall Mauricio Bejarano;13099 Calle 17;Bogotá;Bogotá, D.C.;;4.6918770000;-74.1676690000;0.080000000;Talleres
8268226;parq. Centerlog s a s;;Sabaneta;Antioquia;055450;6.1621600000;-75.6062620000;0.040000000;
2354787;parq. Chicopak;Cl20bis 14a, Yumbo, Valle Cauca;;;;3.5512680000;-76.4895550000;0.040000000;Parqueaderos
19829838;parq. Chininangos;34b-90 34b34 34b79-34b1 Calle 47 Calle 47 Calle 47;Palmira;Valle del Cauca;763531;3.5422370000;-76.3043770000;0.050000000;
819781;parq. Citronela;Av 40-16, Buenaventura, Valle Cauca;;;;3.8765260000;-76.9676900000;0.040000000;Parqueaderos
7450797;parq. ciudad del campo;93448-93570 Carrera 7u;Cali;Valle del Cauca;760012;3.4538700000;-76.4715700000;0.031000000;
72102698;parq. Colfecar;Vía Sin Nombre;;Valle del Cauca;764508;3.8874820000;-76.9691730000;0.031000000;
4156399;parq. construalquiler;Cl47n 4-51, Cali, Valle Cauca, Colombia;;;;3.4752180000;-76.5083940000;0.040000000;Parqueaderos
8278025;parq. Cordoba;78-14 Carrera 67;Medellín;Antioquia;050034;6.2729790000;-75.5780880000;0.031000000;
71681597;parq. del ferrocarril, enturnamiento Grasas;524 #4-106 539 Carrera 19 Carrera 19 Carrera 19 Carrera 19;Guadalajara de Buga;Valle del Cauca;763042;3.9004190000;-76.3066150000;0.031000000;
972369;Parq. Del Rio;Cl31 61s-28, Sabaneta, Antioquia;;;;6.1601100000;-75.6132500000;0.040000000;Parqueaderos
836340;Parq. Diselcol;;Santander de Quilichao;Cauca;;3.0122800000;-76.4845330000;0.040000000;Parqueaderos
957324;parq. Disercol;Cl7 18b-78, Buenaventura, Valle Cauca;;;;3.8848620000;-77.0622290000;0.040000000;Parqueaderos
1006800;Parq. Distracom B/ventura;11162-11306 Calle 7;Buenaventura;Valle del Cauca;764501;3.8844930000;-77.0624860000;0.090000000;Parqueaderos
2630885;parq. Donde Rafa;Km 28 de la vía Via a Mamonal - Cartagena, , Bolívar;;;;10.3541030000;-75.4959190000;0.040000000;Parqueaderos
6548802;Parq. EDS Jorge Silva;Buenaventura - Cordoba;;Valle del Cauca;764508;3.8820210000;-76.9522390000;0.031000000;EDS Acpm
13547731;Parq. El Ancla;Calle 59;Cali;Valle del Cauca;760004;3.4636800000;-76.4932640000;0.180000000;Parqueaderos
11256840;parq. El Arenal;36-39 34-90 74 62-698 Carrera 36 Carrera 36 Calle 6 Calle 7;Bogotá;Bogotá;111611;4.6120540000;-74.1025370000;0.019000000;
11350944;parq. El Cacique;2b-25 1075 2b73-2b1 Calle 10b Carrera 2a Calle 10b;La Calera;Cundinamarca;251201;4.7223250000;-73.9658590000;0.031000000;
24107821;parq. El Caney;#48-53 84 #48a-45 84 Carrera 96 Carrera 95A Carrera 96 Carrera 95A Carrera 96;Cali;Valle del Cauca;760026;3.3730270000;-76.5151040000;0.010000000;
6975688;parq. El Caney;Carrera 95;Cali;Valle del Cauca;760026;3.3735110000;-76.5149740000;0.010000000;
7615144;parq. El Castillo;10a2-10a272 Avenida Circunvalar Carrera 4;Jamundí;Valle del Cauca;764001;3.2567420000;-76.5368140000;0.031000000;
801412;Parq. El condor;Kr36a 13-80, Cali, Valle Cauca;;;;3.4970810000;-76.5088670000;0.040000000;Talleres
46019270;parq. El Cristal;13a253 Carrera 34;Yumbo;Valle del Cauca;760502;3.5050930000;-76.5074620000;0.060000000;INH Brenntag Cali
2647505;parq. El Descanso;Av 60, Santuario, Risaralda;;;;6.0264880000;-75.1703000000;0.040000000;Parqueaderos
2283169;Parq. El Diamante;Km 14 de la vía Cali - Florida, , Valle del Cauca;;;;3.3966220000;-76.3821720000;0.040000000;Parqueaderos
36291506;parq. El Imperio;3060 3072 3073 302-30142 Carrera 33a Carrera 33a Carrera 33a Carrera 33a;Palmira;Valle del Cauca;763533;3.5281800000;-76.3042400000;0.031000000;
38980793;parq. El Jordan;48-237 48237 48654 48827-48521 Calle 11 Calle 11 Calle 11 Calle 11;Buenaventura;Valle del Cauca;764502;3.8919270000;-77.0134260000;0.031000000;
8243916;parq. El Lago;10-120 Bogota-Guatavita;La Calera;Cundinamarca;251208;4.7256000000;-73.9613900000;0.031000000;
7042526;parq. el Lucero;Funza-Bogotá;Mosquera;Cundinamarca;250040;4.6979890000;-74.1945000000;0.031000000;
12564838;Parq. El Oasis C/gena;Calle 3;Cartagena;Bolívar;130013;10.3549210000;-75.4954800000;0.100000000;Parqueaderos
14431184;parq. El Pailon;9a2 8124 8193-8105 Carrera 12 Carrera 12 Carrera 12;Candelaria;Valle del Cauca;763577;3.4104450000;-76.3515280000;0.040000000;
11177960;parq. El Paisa;87-23 55 Sur75 55 Sur2-55 Sur70 Diagonal 54 Sur Diagonal 54 Sur Carrera 87d Carrera 87f;Bogotá;Bogotá;110711;4.6257400000;-74.1843300000;0.031000000;
8192142;parq. El Paisa;2623-26225 Carrera 7;Cali;Valle del Cauca;760003;3.4549320000;-76.5169220000;0.019000000;
6634075;Parq. El Playon;442-44280 Rozo-Palmira;Palmira;Valle del Cauca;763531;3.5410460000;-76.3063550000;0.069000000;
24046848;parq. El Playon;#44-30 4472 442-44280 Carrera 35 Carrera 35 Carrera 35;Palmira;Valle del Cauca;763531;3.5408500000;-76.3066430000;0.031000000;
32208301;parq. El Playon;##90-95 99-89 99 9681 9687-9647 Avenida Calle 13 Avenida Calle 13 Avenida Calle 13 Carrera 96a Aveni;Bogotá;Bogotá;110921;4.6636860000;-74.1437340000;0.150000000;
8395645;parq. El Refugio;40;Villavicencio;Meta;500005;4.1228900000;-73.6444700000;0.031000000;
2191142;parq. El Salitre;Kr66 22, Bogota, Cundinamarca, Colombia;;;;4.6451380000;-74.1094050000;0.040000000;Parqueaderos
3988249;parq. el Semaforo;Cl36 39-46, Cali, Valle Cauca, Colombia;;;;3.4183100000;-76.5101500000;0.040000000;Parqueaderos
2010459;parq. El Terminal;Av 50-53, Manizales, Caldas, Colombia;;;;5.0475140000;-75.5056130000;0.040000000;Parqueaderos
822149;parq. Emanuel;Cl13 48-57, Buenaventura, Valle Cauca;;;;3.8913790000;-77.0142660000;0.040000000;Parqueaderos
1349135;parq. estacion del rio;Kr40 30-37, Itagui, Antioquia;;;;6.1601560000;-75.6138590000;0.040000000;Parqueaderos
21597203;parq. estrellas del futuro;39271 Calle 42 Estación De Servicio Terpel Palmira;Palmira;Valle del Cauca;763531;3.5397430000;-76.3120010000;0.031000000;
21535557;parq. estrellas del futuro;39229 Calle 42 Estación De Servicio Terpel Palmira;Palmira;Valle del Cauca;763531;3.5396800000;-76.3116310000;0.031000000;
6447762;Parq. floralia (Casa Leo);7218 Carrera 3 Norte;Cali;Valle del Cauca;760001;3.4905800000;-76.4933230000;0.010000000;Parqueaderos
10576010;Parq. Gomez Mendoza;5387 Calle 1 Sur;Bogotá;Bogotá;111621;4.6128230000;-74.1220190000;0.060000000;Parqueaderos
910081;parq. Horiental;Kr17 30-79, Barranquilla, Atlantico;;;;10.9531430000;-74.7877190000;0.040000000;Parqueaderos
13015714;parq. hotel Celenia;El Cerrito-Amaime;El Placer;Valle del Cauca;763538;3.6112350000;-76.2718000000;0.019000000;
30936002;parq. hotel Dagota;Via Barrancabermeja - Bucaramanga;El Silencio;Santander;687038;7.1295000000;-73.5698900000;0.031000000;
30760471;parq. hotel El mulero;Variante Mamonal Gambote;El Calvario;Bolívar;131017;10.2314200000;-75.4251000000;0.100000000;
7390985;parq. hotel la gran via;Variante Romelia El Pollo;;Risaralda;661007;4.8315800000;-75.7025900000;0.031000000;
8541445;parq. hotel La Mia;El Caimo - Calarca;;Quindío;630008;4.4866790000;-75.7040940000;0.031000000;
12740334;parq. hotel Rancho Grande. Riofrio;45;Zawady;Magdalena;478027;10.9077980000;-74.1542580000;0.031000000;
1175349;parq. Junco Ramos;Dg3 88-15, Buenaventura, Valle Cauca;;;;3.8697200000;-76.9812130000;0.040000000;Parqueaderos
1603922;Parq. KUL825;31-399 Calle 69;Cali;Valle del Cauca;;3.4692040000;-76.4874800000;0.048000000;
7007732;Parq. la Alpujarra;24-52 Carrera 42;Itagüi;Antioquia;055413;6.1559610000;-75.6224530000;0.200000000;Parqueaderos
20637976;parq. La Amistad;20g-190 #20g-190 20g173 20g301-20g167 Calle 12A Calle 12A Calle 12A Calle 12A;Yumbo;Valle del Cauca;760502;3.5499900000;-76.4965200000;0.031000000;
20422924;parq. La Amistad;20g-190 #20g-190 20g167 20g165-20g1 Calle 12A Calle 12A Calle 12A Calle 12A;Yumbo;Valle del Cauca;760502;3.5499800000;-76.4965400000;0.031000000;
6428514;parq. La Badea;7-94 Calle 9;Dosquebradas;Risaralda;661002;4.8227900000;-75.6899000000;0.031000000;
1083140;parq. La Cabaña;Cl10, Honda, Tolima;;;;5.2057750000;-74.7594090000;0.040000000;Parqueaderos
72923812;parq. La Carbonera;8-2 # 8-460 82 8205-83 Calle 7 Calle 7 Calle 7 Calle 7;Buenaventura;Valle del Cauca;764501;3.8885310000;-77.0682700000;0.031000000;
806764;Parq. La Finquita;Av 40-64, Buenaventura, Valle Cauca;;;;3.8738800000;-76.9776700000;0.040000000;Parqueaderos
12645976;Parq. La Gran Isla Hotel;Guarumo-Caucasia;;Antioquia;052410;7.9571070000;-75.2071690000;0.060000000;Parqueaderos
24101554;parq. La Gran Via;3N79 15146 15d Norte116 Yumbo-Vijes Carrera 4 Norte Carrera 11 N Calle 16;Yumbo;Valle del Cauca;760501;3.5920520000;-76.4842460000;0.031000000;
24179173;parq. La Guadalupe;50-43 14C-102 50-70 5076 5026-5098 Calle 16 Calle 16 Calle 16 Carrera 50 Calle 16;Cali;Valle del Cauca;760036;3.4056040000;-76.5278700000;0.031000000;
7891703;parq. la Guadalupe;5026-5098 Calle 16;Cali;Valle del Cauca;760036;3.4057690000;-76.5275090000;0.031000000;
29752074;parq. La Luciana;34304 34304 13150 3455 34303-341 Calle 13a Calle 13a Carrera 34 Calle 13a Calle 13a;Arroyo Hondo;Valle del Cauca;760502;3.5053200000;-76.5076750000;0.031000000;
39206640;Parq. La Magdalena;Cienaga-Barranquilla;;Magdalena;477007;10.9719300000;-74.7339400000;0.031000000;Parqueaderos
11177024;parq. la Molienda;Hatillo-Girardota;;Antioquia;051037;6.3971550000;-75.4380890000;0.031000000;
24227104;parq. La Nueva Bendicion de Dios;2b-106 2-147 2b234 2b188-2b292 Calle 30 25 Calle 30 Calle 30;Barranquilla;Atlántico;080005;10.9395040000;-74.7815980000;0.069000000;
12991607;parq. la otra bendicion de Dios;21 2b239 Carrera 4 25 Calle 30;Barranquilla;Atlántico;080006;10.9394500000;-74.7819100000;0.031000000;
20800563;parq. La Playa;72d5 62-2 72d Bis28 72d Bis37-72d Bis13 Calle 49b Sur Calle 49b Sur Calle 57b Sur Calle 49 Sur;Bogotá;Bogotá;110841;4.6004200000;-74.1519900000;0.031000000;
2468435;parq. La Playa;Calle 42;;;;4.5305640000;-75.6346510000;0.040000000;Parqueaderos
1025354;parq. La Posada;Dg20-40, Cartagena, Bolivar;;;;10.3929140000;-75.5241190000;0.040000000;Parqueaderos
19748661;parq. la quinta-Santander;#22-18 22-18 2295 Calle 5 Calle 3a Calle 4 Calle 4;Santander de Quilichao;Cauca;191030;3.0160030000;-76.4907620000;0.050000000;
13891828;parq. La Red;35-1 3441 714 Calle 67 Carrera 35 Calle 72 Calle 71;Ibagué;Tolima;730002;4.4598930000;-75.2022820000;0.019000000;
21536769;parq. La Rivera;118 2e28 2e53-2e1 Calle 71b Calle 71b Calle 72;Cali;Valle del Cauca;760006;3.4713010000;-76.4839090000;0.010000000;
6909173;parq. La Torre;26m1-26m159 Calle 70;Cali;Valle del Cauca;760015;3.4325430000;-76.4961450000;0.019000000;
48367077;parq. La Trinidad;13 17 18-21 1810 18-11 Carrera 4 Oeste Carrera 1 Norte Carrera 4 Oeste Carrera 4 Oeste;Yumbo;Valle del Cauca;760508;3.5921760000;-76.5121550000;0.031000000;
2510383;parq. La Variante JPM;Cl28a 40-45, Tulua, Valle Cauca;;;;4.0809560000;-76.1865550000;0.040000000;Parqueaderos
9992236;Parq. La Ye Fontibon;88 8859 882-8844 Avenida Calle 17 Avenida Calle 17 Avenida Calle 17;Bogotá;Cundinamarca;110921;4.6617050000;-74.1396480000;0.130000000;
14182506;parq. las Brisas;8-24 31a78 31a77-31a1 Calle 9 Calle 9 Carrera 32;Yumbo;Valle del Cauca;760502;3.5121530000;-76.5196280000;0.019000000;
2270497;parq. las gruas Vasquez;Av Autooriental 1a3, Cali, Valle Cauca;;;;3.4856570000;-76.4924540000;0.040000000;Parqueaderos
41743548;parq. Las Olas;La Uribe - Sevilla;Uribe;Valle del Cauca;763007;4.2563100000;-76.1161100000;0.069000000;
7112633;Parq. Las Olas Bventura;;Buenaventura;Valle del Cauca;764501;3.8846990000;-77.0629910000;0.100000000;Parqueaderos
8192399;Parq. Las Olas Cgena;Calle 74;Cartagena;Bolívar;130013;10.3441700000;-75.4881300000;0.031000000;Parqueaderos
25234749;parq. Las Palmas- Buga;1644 Calle 16Norte Carrera 22;Guadalajara de Buga;Valle del Cauca;763041;3.9119880000;-76.3042090000;0.069000000;
